1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,,,,,,1,1,,,1,1,1,,1,,,22498
,,,,,,1,1,,,,1,1,,1,,,22499
,,1,,,1,,,1,,,1,,,1,,,22500
,,1,,,,,,1,,,1,1,,1,,,22501
,,,,,,1,1,1,,,1,1,,1,,,22502
,,1,,,,,1,1,,1,1,1,,1,,,22503
,,,,,1,,,,,1,1,1,,1,,,22504
,,1,,,,,,,,1,1,,,1,,,22505
,,,,,,,,,,1,1,1,,1,,,22506
,,,,,,,,,,1,1,1,,1,,,22507
,,,,,,,,1,,,1,1,,1,,,22508
,,,,,,,,,,,1,1,,1,,,22509
,,,,,,,,,,,1,1,,1,,,22510
,,,,,,1,,1,,,1,1,,1,,,22511
,,,,,1,,,,,,1,,,1,,,22512
,,,,,,,1,,,,1,1,,1,,,22513
,,,,,,,1,,,,1,1,,1,,,22514
,,,,,,,,,,,1,1,,1,,,22515
,,,,,,,,,,,1,,,1,,,22516
,,,,,,1,1,1,,,1,,,1,,,22517
,,,,,,,1,1,,,1,,,1,,,22518
,,,,,,,,1,,,1,,,1,,,22519
,,,,,,1,1,,,1,1,,,1,,,22520
,,,,,,,1,,,1,1,,,1,,,22521
,,,,,1,1,1,1,,,1,,,1,,,22522
,,,,,,1,1,1,,,1,,,1,,,22523
,,,,,1,,,1,,,1,,,1,,,22524
,,1,,,1,,,,,,1,,,1,,,22525
,,,,,1,1,,1,,,1,1,,1,,,22526
,,,,,,,1,1,,,1,,,1,,,22527
,,,,,,,1,,,,1,1,,1,,,22528
,1,,,,,,1,,,,1,,,,,,22529
,,,,,,1,1,,,,1,1,,1,,,22530
,,,,,1,1,1,,,,1,,,1,,,22531
,,1,,,,,,,,,1,,,1,,,22532
,,1,,,1,,,1,,,1,,,1,,,22533
,1,,,,1,,,1,,,1,1,,1,,,22534
,,,,,1,,,,,,1,,1,1,,,22535
,,,,,,1,1,,,,1,1,,1,,,22536
,,,,,,,,,,,1,1,,1,,,22537
,,,,,1,,,,,,1,1,,1,,,22538
,,,,,,1,1,,,,1,1,,1,,,22539
,,,,,1,1,,1,,,1,1,,1,,,22540
,,,,,,,,1,,,1,,,1,,,22541
,,,,,,,,,,,1,,,,,,22542
,1,,,,1,,1,,,1,,,1,1,,,22543
,,,,,1,,,,,,1,,,,,,22544
,,,,,1,,1,,,,1,,,1,,,22545
,,,,,,,,1,,,,,,1,,,22546
,,1,,,,1,,,,,,,,,,,22547
,,,,,1,1,1,1,,,1,,,1,,,22548
,,,,,1,1,,,,,1,1,,1,,,22549
,,1,,,1,,,,,,1,,,,,,22550
,,,,,,,,,,,1,,,,,,22551
,,,,,1,,1,,,,1,1,,1,,,22552
,,,,,1,,,,,,1,,,,,,22553
,,,,,,,,,,,1,,,,,,22554
,,,,,,,,,,,,,,1,,,22555
,,,,,1,,,1,,,1,,,,,,22556
,,,,,1,1,,1,,,1,,,,,,22557
,,,,,1,,,,,,1,,,,,,22558
,1,,,,1,,,,,,1,,,1,,,22559
,,,,,1,1,1,,,,1,,,1,,,22560
,,,,,1,,,,,,1,,,,,,22561
,,,,,,,1,,,1,1,,,1,,,22562
,1,,,,1,,1,,,1,1,1,,1,,,22563
,,,,,,,,,,,1,,,1,,,22564
,,1,,,,,,1,,1,1,,,1,,,22565
,,,,,1,,1,1,,,1,,,1,,,22566
,,,,,,,,,,,1,,,,,,22567
,,,,,,1,1,1,,1,1,,,1,,,22568
,,,,,1,,,1,,,1,,,,,,22569
,,,,,,,,,,,,,,1,,,22570
,,,,,,,,,,,,,,1,,,22571
,,,,,,,,,,,1,,,1,,,22572
,,,,,1,1,,1,,,1,,,1,,,22573
,,,,,1,,,,,,1,,,1,,,22574
,,1,,,,,,1,,,1,,,,,,22575
,,,,,1,,,,,,1,,,,,,22576
,,,,,1,,,,,,,,,,,,22577
,,,,,,1,,1,,,1,1,,,,,22578
,,,,,1,1,,1,,,,,,,,,22579
,,,,,1,,,1,,,1,,,,,,22580
,,,,,1,,,1,,,1,,,1,,,22581
,,,,,1,,,,,,1,,,1,,,22582
,,,,,1,,,,,,1,,,,,,22583
,,,,,1,1,,1,,,1,,,,,,22584
,,,,,1,1,1,1,,,1,,,,,,22585
,,,,,1,1,,,,,1,,,,,,22586
,,,,,1,1,,,,,1,,,,,,22587
,,,,,1,,1,1,,,1,,,1,,,22588
,,,,,1,,,1,,,,,,,,,22589
,,,,,,1,,1,,,,1,,1,,,22590
,,,,,1,,,,,1,1,,,1,,,22591
,,,,,1,,,,,,1,,,,,,22592
,,,,,1,,,1,,,,,,,,,22593
,,,,,1,,,,,,1,1,,1,,,22594
,,,,,1,,,1,,,1,,,1,,,22595
,,,,,,1,1,,,,1,,,,,,22596
,,,,,,,1,,,,1,,,,,,22597
,,1,1,,,1,,,,1,,1,,,,,22598
,,,,,,1,1,1,,,1,1,,1,,,22599
,,,,,,,,1,,,1,1,,1,,,22600
,,1,,,1,1,,1,,1,1,1,,1,,,22601
,,,,,,,,1,,,1,,,1,,,22602
,,,,,,1,1,1,,,1,1,,1,,,22603
,,,,,,1,,,,,1,1,,1,,,22604
,,,,,,1,1,,,,1,,,1,,,22605
,,,,,,1,,,,,1,,,1,,,22606
,,,,,1,1,1,1,,1,1,,,1,,,22607
,1,,,,1,1,,1,,,1,1,,1,,,22608
,,,,,,1,1,1,,,1,,,1,,,22609
,,,,,,1,,1,,,,,,1,,,22610
,,,,,,,,,,,1,,,,,,22611
,,,,,,1,1,1,,1,1,1,,,,,22612
,,,,,,1,1,1,,,,,,,,,22613
,1,,,,1,1,,1,,1,1,,1,1,,,22614
,,,,,,1,1,1,,,1,,,,,,22615
,,,,,1,1,,,,,1,1,,1,,,22616
,,,,,,1,,,,,1,,,,,,22617
,,,,,1,1,,1,,,1,,,1,,,22618
,,,,,,1,1,1,,,1,1,,1,,,22619
,,,,,1,1,,1,,,,,,1,,,22620
,,,,,,1,,,,,1,1,,1,,,22621
,,,,,,1,,,,,1,,,1,,,22622
,,,,,,1,1,1,,,1,1,,1,,,22623
,,,,,,1,,,,1,1,1,,1,,,22624
,,,,,,1,,,,,1,,,1,,,22625
,,,,,,1,1,,,,1,,,,,,22626
,,,,,1,,,1,,,,,,,,,22627
,,,,,,1,1,1,,,,1,,1,,,22628
,,,,,,1,,1,,,,,,,,,22629
,,,,,,1,,1,,,1,,,1,,,22630
,,,,,,,,1,,,1,,,,,,22631
,,,,,,1,1,1,,,1,,,1,,,22632
,,,,,,,,1,,1,,,,,,,22633
,,,,,,,,,,,1,,,,,,22634
,,,,,,,,1,,,1,,,1,,,22635
,,,,,1,,,,,,,,,,,,22636
,,1,,,,,,1,,,1,1,,1,,,22637
,,,,,1,1,,,,,1,,,1,,,22638
,1,,,,,1,,1,,,1,1,,1,,,22639
,,,,,,1,1,1,,,1,,,1,,,22640
,,,,,,,,,,,1,,,,,,22641
,,,,,,1,,1,,,1,,,1,,,22642
,,,,,,1,,1,,,1,,,1,,,22643
,,1,,,,,1,1,,,1,,,1,,,22644
,,,,,,,,1,,,,,,,,,22645
,,,,,,1,,1,,1,1,1,,,,,22646
,,,,,,,1,,,,1,,,1,,,22647
,,,,,,,1,1,,,1,,,,,,22648
,,,,,,1,,1,,,1,,,1,,,22649
,,,,,1,1,1,1,,,1,,,1,,,22650
,,,,,,,1,,,,1,,,,,,22651
,,,,,,1,1,,,,,,,,,,22652
,,,,,,1,,1,,,1,1,,1,,,22653
,,,,,,1,1,1,,,1,1,,1,,,22654
,,,,,,,,1,,,1,,,1,,,22655
,,,,,,1,1,,,,1,,,,,,22656
,,,,,,1,,,,,1,,,1,,,22657
,,,,,,1,,,,1,1,1,,1,,,22658
,,,,,,1,1,,,,1,1,,1,,,22659
,,,,,1,1,,,,,1,,,1,,,22660
,,,,,,1,,1,,,1,,,1,,,22661
,,,,,,1,1,1,,,1,,,1,,,22662
,,,,,,1,,1,,1,1,,,1,,,22663
,,,,,,,,,,,1,1,,,,,22664
,,,,,,,,1,,,,,,1,,,22665
,,,,,,,,,,,1,,,,,,22666
,,,,,,1,1,1,,,1,,,1,,,22667
,,,,,,,1,,,,1,,,,,,22668
,,,,,1,1,,,,,1,1,,1,,,22669
,,,,,1,,1,,,,1,1,,1,,,22670
,1,,,,1,,,,,,1,,,1,,,22671
,,,,,,1,,,,,1,1,,1,,,22672
,,,,,,,1,,,,1,1,,1,,,22673
,,,,,,,,1,,1,1,,,1,,,22674
,,,,,,1,1,1,,1,1,,,1,,,22675
,,,,,,1,,1,,,1,,,1,,,22676
,,,,,1,,,,,,1,,,1,,,22677
,,,,,,,1,1,,,1,,,1,,,22678
,,,,,1,,,1,,,1,,,1,,,22679
,,,,,1,1,1,,,,1,,,1,,,22680
,,,,,,,,,,,1,,,1,,,22681
,,,,,1,,,,,,1,,,1,,,22682
,,,,,1,1,,1,,1,1,1,1,1,,,22683
,,,,,,,,,,,,,,,,,22684
,,,,,1,,,,,,1,,,,,,22685
,,,,,1,,1,,,1,1,,,,,,22686
,1,,,,1,1,1,1,,,1,,,1,,,22687
,1,1,,,,,,1,,,1,,,1,,,22688
,,,,,,,1,,,,1,,,1,,,22689
,,,,,,,1,1,,,1,1,,,,,22690
,,,,,1,,,1,,,1,,,,,,22691
,1,,,,1,,1,1,,,1,,,1,,,22692
,1,,,,1,,,,,1,1,,,,,,22693
,,,,,1,,1,1,,,1,,,,,,22694
,,,,,1,,,1,,,1,,,,,,22695
,,,,,1,,1,,,,,,,1,,,22696
,,,,,1,1,,,,,1,,,,,,22697
,,,,,1,1,,1,,,,,,,,,22698
,,,,,,,,,,,1,,,,,,22699
,,,,,1,,,,,1,1,,,1,,,22700
,,,,,1,,,1,,,1,,,,,,22701
,,,,,1,,1,,,,1,,,1,,,22702
,,,,,,,1,1,,,1,1,,,,,22703
,,,,,,1,,,,,1,,,,,,22704
,1,,,,1,1,,1,,,1,1,,1,,,22705
,1,,,,1,,,1,,,1,,,,,,22706
,1,,,,1,,,,,,1,,,1,,,22707
,,,,,1,,1,,,,1,,,,,,22708
,,,,,,1,1,1,,,1,1,,1,,,22709
,,,,,1,1,,,,,1,1,,1,,,22710
,,,,,1,,1,1,,,1,,,,,,22711
,,1,,,1,,,1,,,1,,,1,,,22712
,,,,,1,,,1,,,,,,,,,22713
,,,,,1,,,,,,1,,,1,,,22714
,1,,,,1,,,,,,1,,,1,,,22715
,1,,,,1,,1,,,,1,,,,,,22716
,1,,,,,1,1,,,,1,1,,1,,,22717
,,,,,,,,,,,1,,,,,,22718
,,,,,1,1,,,,,1,,,1,,,22719
,,,,,,,,1,,,1,,,,,,22720
,,,,,1,,,1,,,1,,,1,,,22721
,,,,,1,,,,,,1,,,,,,22722
,,,,,1,,,,,,1,,,1,,,22723
,,,,,,,,1,,,,,,,,,22724
,,,,,,,1,,,,1,1,,1,,,22725
,,,,,,,,1,,,1,,,1,,,22726
,,,,,1,1,,1,,,1,1,,1,,,22727
,,,,,1,,1,,,,1,,,1,,,22728
,,,,,1,1,,,,,1,,,,,,22729
,,,,,,,,,,,1,,,,,,22730
,,,,,1,,1,,,,1,,,,,,22731
,,,,,1,,,,,,1,,,,,,22732
,,,,,1,,,,,,1,,,,,,22733
,,,,,1,,,,,,1,,,1,,,22734
,,,,,1,,,1,,,,,,,,,22735
,,,,,,,,1,,,1,,,,,,22736
,,,,,,,1,,,,1,,,1,,,22737
,,,,,1,,1,1,,,1,,,,,,22738
,,,,,,,,,,,1,1,,1,,,22739
,,,,,1,1,,,,,1,,,,,,22740
,,,,,,1,1,,,,1,1,,1,,,22741
,,,,,,,,,,,1,1,,,,,22742
,,,,,1,,,,,,1,1,,1,,,22743
,,1,1,,,1,,,,,1,1,,1,,,22744
,,,,,,,,,,,1,1,,,,,22745
,,,,,1,,,,,,1,,,,,,22746
,,1,,,,,1,,,1,1,,,1,,,22747
,,,,,,,1,1,,,1,,,,,,22748
,,,,,,,,,,,1,1,,1,,,22749
,,,,,,1,,1,,1,1,,,1,,,22750
,1,,,,1,,,,,,1,,,1,,,22751
,,,,,1,1,,,,,1,,,,,,22752
,,,,,1,,,1,,,1,,,,,,22753
,,,,,1,,,1,,,,,,,,,22754
,,1,,,1,,,,,,1,,,1,,,22755
,1,,,,1,,,,,,1,,,1,,,22756
,,,,,1,,,,,,1,,,1,,,22757
,,,,,1,1,,1,,,1,1,,1,,,22758
,,,,,,,1,,,,1,,,1,,,22759
,,,,,1,1,1,,,,1,,,1,,,22760
,,,,,1,,,1,,,1,,,1,,,22761
,,,,,,1,1,1,,,1,1,,1,,,22762
,1,,,,1,1,,,,,1,,,1,,,22763
,,,,,,,,1,,,1,1,,1,,,22764
,,1,,,1,1,,1,,,1,,,1,,,22765
,1,,,,1,,,,1,,1,,,1,,,22766
,1,,,,,,1,,,,1,,,1,,,22767
,,1,,,,,1,,,,1,,,1,,,22768
,,,,,,1,1,,,,1,,,1,,,22769
,,,1,,,,,1,,,1,,,,,,22770
,,1,,,1,,,,,,1,,,1,,,22771
,,,,,,1,1,,,,1,,,,,,22772
,,,,,,1,,1,,1,1,,,1,,,22773
,,,,,,,,1,,,,,,1,,,22774
,,,,,,1,,1,,1,1,1,,1,,,22775
,,,,,1,1,,,,,1,,,,,,22776
,,,1,,,1,1,1,,,1,1,,1,,,22777
,,,1,,,1,,,,,1,,,1,,,22778
,,,1,,,,,,,,1,1,,1,,,22779
,,,1,,,,,,,,1,,,1,,,22780
,,,1,1,1,,1,1,,,1,,,1,,,22781
,1,,1,,,,,,,,1,,,,,,22782
,,,1,,,,1,,,,1,1,,1,,,22783
,,,1,,,,,,,,1,,,1,,,22784
,,,1,,,1,,,,,1,,,1,,,22785
,,,1,,,,,,,,1,,,,,,22786
,,1,1,,,,1,1,,,1,,,1,,,22787
,,,1,,,,1,,,,1,,,1,,,22788
,,,1,,,,1,,,,1,,,1,,,22789
,,,1,,,,,1,,,1,,,,,,22790
,,,1,,,,,,,,1,,,1,,,22791
,1,,,,,,1,1,,,1,,,,,,22792
,1,,,,1,,,,,,1,,,1,,,22793
,,,,,,1,,1,,,1,,,,,,22794
,,,,,,,,1,,,,,,,,,22795
,1,,,,1,,,,,,1,,,1,,,22796
,,,,,,,1,,,,1,,,1,,,22797
,,,,,,,,,,,1,,,1,,,22798
,,,,,1,,,,,1,1,1,,1,,,22799
,,,,,1,1,,1,,,1,1,,1,,,22800
,1,,,,1,,1,,,,1,1,,1,,,22801
,1,,,,,1,1,1,,,1,,,1,,,22802
,1,,,,1,,1,,,,1,,,1,,,22803
,1,,,,1,,,,,1,1,,,1,,,22804
,,,,,,,1,,,1,,,,1,,,22805
,,,,,1,,,1,,,1,,,1,,,22806
,,,,,,,,,,1,1,,,1,,,22807
,,,,,1,,1,,,,1,1,,1,,,22808
,1,,,,1,,,,,,1,1,,1,,,22809
,,1,,,1,,1,1,,,1,,,1,,,22810
,1,,,,1,,,,,,1,1,,1,,,22811
,,1,,,1,,,,,,1,,,1,,,22812
,,1,,,,1,1,1,,,1,1,,1,,,22813
,,,,,,,1,,,,1,,,1,,,22814
,1,,,,1,,1,,,,1,,,,,,22815
,,,,,,1,1,1,,,1,,,1,,,22816
,,,,,,1,1,,,,1,,,1,,,22817
,1,,,,,1,1,,,1,1,1,,1,,,22818
,,,,,,1,1,,,,1,,,,,,22819
,,,,,,1,1,1,,1,1,,,1,,,22820
,,,,,,1,1,1,,1,1,,,,,,22821
,,,,,,,1,,,,1,,,,,,22822
,,,,,1,1,1,1,,,1,,,1,,,22823
,1,,,,,,1,,,1,1,1,,1,,,22824
,,,,,1,,1,1,,1,1,,,,,,22825
,,,,,,1,1,1,,,1,,,1,,,22826
,,,,,,,1,,,1,1,,,1,,,22827
,,,,,,1,1,,,,1,1,,1,,,22828
,,,,,,1,1,,,,1,1,,1,,,22829
,,,,,1,,1,,,,1,1,,1,,,22830
,,,,,1,,1,,,,1,,,1,,,22831
,,,,,1,,1,1,,1,1,,,,,,22832
,,,,,,,1,,,,1,1,,1,,,22833
,,1,,,,,1,,,,1,1,,1,,,22834
,,,,,,1,1,1,,,1,,,1,,,22835
,,,,,,1,1,1,,,1,1,,1,,,22836
,,,,,,1,1,1,,,1,,,1,,,22837
,,,,,,1,1,1,,,1,,,1,,,22838
,,,,,,1,1,,,1,1,1,,1,,,22839
,,,,,,,,,,,1,,,,,,22840
,,,,,,,,,,,1,1,,1,,,22841
,,,,,,,,,,,1,,,1,,,22842
,,,,,1,,1,1,,1,1,1,,1,,,22843
,,,,,1,,1,1,,,,,,1,,,22844
,,,,,1,,,,,,1,,,1,,,22845
,,,,,,,,,,,1,,,1,,,22846
,,,,,,1,1,,,,1,,,1,,,22847
,,,,,,,1,1,,,1,1,,1,,,22848
,,,,,,,,1,,1,,,,1,,,22849
,,,,,1,,,,,,1,1,,1,,,22850
,1,,,,1,1,,,,1,1,,,1,,,22851
,1,,,,1,,,,,,1,,,1,,,22852
,,,,,1,,,,,,1,,,1,,,22853
,,,,,,1,,,,1,1,1,,1,,,22854
,,,,,,,,1,,,,,,1,,,22855
,,,,,,,,,,1,1,,,1,,,22856
,,,,,1,1,,1,,,1,,,1,,,22857
,,,,,,,1,1,,,,,,1,,,22858
,,,,,,,,,,,1,,,1,,,22859
,1,,,,1,1,1,1,,,1,1,,1,,,22860
,,,,,1,,,,,,,,,1,,,22861
,,,,,1,,,,,1,1,1,,1,,,22862
,,,,,,,,,,,,,,1,,,22863
,,,,,1,,1,,,1,1,,,1,,,22864
1,,,,,1,,1,,,,,,,1,,,22865
,,,,,,,,,,,1,,,1,,,22866
,,,,,,,,1,,,1,1,,1,,,22867
,,,,,,,1,1,,,1,,,1,,,22868
,,,,,,,,1,,,,,,1,,,22869
,,,,,,,1,1,,1,1,,,1,,,22870
,,,,,,,1,1,,,1,,,1,,,22871
,,,,,,,,1,,,1,,,1,,,22872
,,,,,,,1,1,,,1,,,1,,,22873
,,,,,,,1,1,,,1,,,1,,,22874
,,,,,1,,1,1,,,,,,1,,,22875
,,,,,1,,1,,,,1,,,1,,,22876
,,,,,,,1,1,,1,1,,,1,,,22877
,,,,,,,,,,,1,,,1,,,22878
,,,,,,1,,,,,1,,,1,,,22879
,,,,,,,,1,,,1,,,1,,,22880
,,,,,,1,,1,,,1,,,1,,,22881
,,,,,1,,1,,,,1,,,,,,22882
,,,,,1,1,,,,,1,1,,1,,,22883
,,,,,1,,,,,,,,,,,,22884
,,1,,,1,,,,,,1,,,1,,,22885
,,,,,1,,1,1,,,1,,,1,,,22886
,1,,,,1,,,,,,,,,,,,22887
,,,,,1,,1,1,,,1,,,,,,22888
,,,,,1,1,1,,,1,1,,,1,,,22889
,,,,,1,,,1,,,1,1,,1,,,22890
,,,,,,,,1,,,1,,,1,,,22891
,,,,,,1,,,,,1,,,1,,,22892
,1,,,,,1,1,1,,,1,1,,1,,,22893
,,,,,1,,1,1,,1,1,,,1,,,22894
,,,,,1,,1,1,,,1,,,1,,,22895
,1,,,,1,,,,,,1,,,1,,,22896
,,,,,1,,1,1,,,1,,,1,,,22897
,,,,,1,1,1,1,,,1,,,1,,,22898
,,,,,,,1,1,,,1,,,1,,,22899
,,,,,1,,1,,,,1,1,,1,,,22900
,,,,,,,,1,,,1,,,1,,,22901
,,,,,,1,,,,,1,,,1,,,22902
,,,,,,,,,,,1,,,1,,,22903
,,1,,,,,,1,,,1,,,1,,,22904
,,,,,,,,1,,,1,,,1,,,22905
,,,,,,,1,,,,1,,,1,,,22906
,,,,,,1,1,,,,,,,1,,,22907
,,,,,,,,,,1,1,,,1,,,22908
,,,,,1,1,1,,,,1,,,1,,,22909
,,,,,1,,1,,,1,,,,1,,,22910
,,,,,1,1,,,,,1,,,1,,,22911
,,,,,1,,1,,,,1,,,1,,,22912
,,1,,,,,,,,,1,1,,1,,,22913
,,,,,1,,,,,1,1,,,1,,,22914
,,,,,1,,,,,,,,,,,,22915
,,,,,1,,,,,,1,,,1,,,22916
,,,,,,,1,1,,1,1,,,,,,22917
,,1,,,,,,,,,1,,,1,,,22918
,,,,,,,,,,,1,,,,,,22919
,,,,,1,,,1,,,1,,,1,,,22920
,,,,,,1,,1,,,1,,,1,,,22921
,,,,,1,,,,,,1,,,1,,,22922
,,,,,,,,,,,1,,,,,,22923
,,,,,,1,,,,,,,,,,,22924
,,,,,1,,,1,,,1,,,1,,,22925
,,,,,,1,,1,,,1,,,,,,22926
,1,,,,,,,1,,,1,,,,,,22927
,,,,,,,,1,,,1,,,1,,,22928
,,,,,1,1,1,1,,1,,1,,1,,,22929
,,,,,1,,,,,,,,,,,,22930
,,,,,1,,,,,,1,,1,,,,22931
,,,,,1,,,,,,,,,1,,,22932
,,,,,1,,1,,,,,,,1,,,22933
,,,,,,,,,,,1,,,,,,22934
,,,,,1,,,,,,1,,,1,,,22935
,,,,,1,,,,,,1,,,1,,,22936
,,,,,1,1,,,,,1,,,,,,22937
,,,,,1,,,,,,1,,,1,,,22938
,,,,,1,1,,,,,1,,,1,,,22939
,,,,,,,,,,,,1,,,,,22940
,,,,,1,,1,1,,,1,,,,,,22941
,,,,,1,,,,,,1,,,,,,22942
,,,,,,,,,,,,,,,,,22943
,,,,,1,,,,,,1,,,1,,,22944
,,1,,,1,,,,,,1,,,1,,,22945
,,,,,1,,,1,,,1,,,,,,22946
,,,,,1,,,1,,,,,,1,,,22947
,,,,,,,,,,,1,,,,,,22948
,,1,,,,,,,,,1,,,1,,,22949
,,1,,,1,,,1,,,1,,,1,,,22950
,,,,,1,1,,,,,1,,,,,,22951
,,,,,,,1,1,,,1,,,,,,22952
,,1,,,1,,,,,,,1,,1,,,22953
,,,,,,1,,,,,1,,,,,,22954
,,,,,,,,,,,1,,,,,,22955
,,,,,,,1,1,,,1,1,,1,,,22956
,,,,,1,,1,1,,,1,,,1,,,22957
,,,,,1,,,1,,,1,,,1,,,22958
,,1,,,,,,,,1,1,1,,,,,22959
,,,,,1,1,,,,,,,,1,,,22960
,,,,,,,,1,,,1,,,1,,,22961
,,,,,1,1,,1,,1,1,1,,1,,,22962
,,,,,1,,,,,,1,,,1,,,22963
,,,,,,,,,,,1,,,1,,,22964
,,,,,,1,,,,,,,,,,,22965
,,,,,,,,,,,1,1,,1,,,22966
,,,,,1,,1,1,,,1,,,1,,,22967
,,,,,,,1,,,,,,,1,,,22968
,,,,,,,,,,,1,1,,1,,,22969
,,1,1,,1,,1,,,,1,,,1,,,22970
,,,,,1,,1,,,,1,1,,1,,,22971
,,,,,1,,1,1,,1,1,1,,1,,,22972
,,,,,,,,1,,,1,,,1,,,22973
,,,,,1,1,1,,,1,1,1,,1,,,22974
,,,,,1,1,,1,,,1,,,,,,22975
,,,,,1,1,,1,,1,1,1,,1,,,22976
,,,,,,,,,,,1,,,,,,22977
,,,,,1,1,,,,,1,,,1,,,22978
,,,,,,1,,,,,1,,,,,,22979
,,1,,,,,1,,,,1,1,,1,,,22980
,,,,,,1,,,,,,,,,,,22981
,,,,,,1,1,,,1,1,1,,,,,22982
,,,,,,1,,1,,,1,,,,,,22983
,,1,,,1,,,,,,1,,,1,,,22984
,,,,,,,,1,,,1,1,,1,,,22985
,,,,,,,,,,,,,,,,,22986
,,,,,,,,1,,,1,,,,,,22987
,,1,,,1,,,1,,,1,,,1,,,22988
,,,,,,,1,,,,1,1,,1,,,22989
,,,,,1,,,1,,,1,,,1,,,22990
,,,,,1,1,,1,,,,1,,1,,,22991
,,,,,1,,,1,,,1,,,,,,22992
,,,1,,,,1,,,,1,,,1,,,22993
,,,,,1,,,,,,1,,,1,,,22994
,,,,,,,,1,,,1,,,,,,22995
,,,,,,,,,,,,,,1,,,22996
,,,,,1,,,,,,,,,,,,22997
,,,,,,,,,,,1,,,,,,22998
,,,,,1,,,,,,1,,,1,,,22999
