2019-01-01,4¡æ,-6¡æ,10
2020-04-03,15¡æ,7¡æ,8
2020-04-04,4¡æ,-7¡æ,11
2020-04-05,21¡æ,9¡æ,12
2020-04-06,22¡æ,10¡æ,12
2020-04-07,23¡æ,10¡æ,13
2020-04-08,27¡æ,9¡æ,18
2020-04-09,10¡æ,-4¡æ,14
2020-04-10,20¡æ,7¡æ,13
2020-04-11,17¡æ,5¡æ,12
2020-04-12,22¡æ,5¡æ,17
2020-04-13,26¡æ,7¡æ,19
2020-04-14,27¡æ,9¡æ,18
2020-04-15,26¡æ,9¡æ,17
2020-04-16,24¡æ,10¡æ,14
2020-04-17,21¡æ,11¡æ,10
2020-04-18,14¡æ,11¡æ,3
2020-04-19,25¡æ,7¡æ,18
2020-04-20,19¡æ,12¡æ,7
2020-04-21,19¡æ,10¡æ,9
2020-04-22,21¡æ,6¡æ,15
2020-04-23,22¡æ,8¡æ,14
2020-04-24,24¡æ,6¡æ,18
2020-04-25,28¡æ,9¡æ,19
2020-04-26,31¡æ,12¡æ,19
2020-04-27,28¡æ,15¡æ,13
2020-04-28,31¡æ,13¡æ,18
2020-04-29,33¡æ,16¡æ,17
2020-04-30,34¡æ,15¡æ,19
2020-05-01,36¡æ,18¡æ,18
2020-05-02,37¡æ,18¡æ,19
2020-05-03,39¡æ,20¡æ,19
2020-05-04,37¡æ,18¡æ,19
2020-05-05,31¡æ,15¡æ,16
2020-05-06,30¡æ,17¡æ,13
2020-05-07,22¡æ,16¡æ,6
2020-05-08,22¡æ,15¡æ,7
2020-05-09,21¡æ,13¡æ,8
2020-05-10,26¡æ,8¡æ,18
2020-05-11,25¡æ,14¡æ,11
2020-05-12,29¡æ,11¡æ,18
2020-05-13,21¡æ,13¡æ,8
2020-05-14,28¡æ,11¡æ,17
2020-05-15,30¡æ,15¡æ,15
2020-05-16,33¡æ,17¡æ,16
2020-05-17,35¡æ,15¡æ,20
2020-05-18,27¡æ,17¡æ,10
2020-05-19,29¡æ,14¡æ,15
2020-05-20,29¡æ,15¡æ,14
2020-05-21,32¡æ,17¡æ,15
2020-05-22,34¡æ,18¡æ,16
2020-05-23,33¡æ,20¡æ,13
2020-05-24,26¡æ,15¡æ,11
2020-05-25,30¡æ,17¡æ,13
2020-05-26,31¡æ,20¡æ,11
2020-05-27,29¡æ,19¡æ,10
2020-05-28,33¡æ,16¡æ,17
2020-05-29,34¡æ,18¡æ,16
2020-05-30,33¡æ,20¡æ,13
2020-05-31,33¡æ,20¡æ,13
2020-06-01,34¡æ,20¡æ,14
2020-06-02,33¡æ,22¡æ,11
2020-06-03,36¡æ,19¡æ,17
2020-06-04,37¡æ,19¡æ,18
2020-06-05,38¡æ,22¡æ,16
2020-06-06,37¡æ,25¡æ,12
2020-06-07,33¡æ,25¡æ,8
2020-06-08,28¡æ,16¡æ,12
2020-06-09,20¡æ,16¡æ,4
2020-06-10,29¡æ,17¡æ,12
2020-06-11,26¡æ,19¡æ,7
2020-06-12,29¡æ,20¡æ,9
2020-06-13,31¡æ,21¡æ,10
2020-06-14,31¡æ,21¡æ,10
2020-06-15,27¡æ,18¡æ,9
2020-06-16,22¡æ,18¡æ,4
2020-06-17,24¡æ,18¡æ,6
2020-06-18,31¡æ,17¡æ,14
2020-06-19,31¡æ,19¡æ,12
2020-06-20,30¡æ,23¡æ,7
2020-06-21,29¡æ,20¡æ,9
2020-06-22,25¡æ,22¡æ,3
2020-06-23,29¡æ,19¡æ,10
2020-06-24,33¡æ,20¡æ,13
2020-06-25,34¡æ,22¡æ,12
2020-06-26,27¡æ,21¡æ,6
2020-06-27,27¡æ,21¡æ,6
2020-06-28,28¡æ,21¡æ,7
2020-06-29,36¡æ,21¡æ,15
2020-06-30,35¡æ,21¡æ,14
2020-07-01,29¡æ,21¡æ,8
2020-07-02,36¡æ,23¡æ,13
2020-07-03,37¡æ,24¡æ,13
2020-07-04,32¡æ,25¡æ,7
2020-07-05,32¡æ,22¡æ,10
2020-07-06,36¡æ,22¡æ,14
2020-07-07,37¡æ,24¡æ,13
2020-07-08,37¡æ,24¡æ,13
2020-07-09,36¡æ,26¡æ,10
2020-07-10,31¡æ,23¡æ,8
2020-07-11,24¡æ,19¡æ,5
2020-07-12,29¡æ,20¡æ,9
2020-07-13,30¡æ,21¡æ,9
2020-07-14,24¡æ,21¡æ,3
2020-07-15,28¡æ,20¡æ,8
2020-07-16,29¡æ,21¡æ,8
2020-07-17,28¡æ,21¡æ,7
2020-07-18,26¡æ,19¡æ,7
2020-07-19,31¡æ,19¡æ,12
2020-07-20,33¡æ,17¡æ,16
2020-07-21,27¡æ,23¡æ,4
2020-07-22,27¡æ,22¡æ,5
2020-07-23,24¡æ,19¡æ,5
2020-07-24,24¡æ,21¡æ,3
2020-07-25,23¡æ,20¡æ,3
2020-07-26,32¡æ,20¡æ,12
2020-07-27,32¡æ,19¡æ,13
2020-07-28,33¡æ,22¡æ,11
2020-07-29,32¡æ,21¡æ,11
2020-07-30,30¡æ,22¡æ,8
2020-07-31,32¡æ,22¡æ,10
2020-08-01,31¡æ,23¡æ,8
2020-08-02,33¡æ,25¡æ,8
2020-08-03,33¡æ,24¡æ,9
2020-08-04,34¡æ,24¡æ,10
2020-08-05,34¡æ,25¡æ,9
2020-08-06,28¡æ,25¡æ,3
2020-08-07,27¡æ,24¡æ,3
2020-08-08,31¡æ,23¡æ,8
2020-08-09,33¡æ,24¡æ,9
2020-08-10,35¡æ,23¡æ,12
2020-08-11,30¡æ,25¡æ,5
2020-08-12,29¡æ,19¡æ,10
2020-08-13,28¡æ,20¡æ,8
2020-08-14,29¡æ,20¡æ,9
2020-08-15,24¡æ,21¡æ,3
2020-08-16,26¡æ,21¡æ,5
2020-08-17,30¡æ,21¡æ,9
2020-08-18,25¡æ,18¡æ,7
2020-08-19,23¡æ,18¡æ,5
2020-08-20,25¡æ,17¡æ,8
2020-08-21,29¡æ,19¡æ,10
2020-08-22,29¡æ,19¡æ,10
2020-08-23,29¡æ,20¡æ,9
2020-08-24,28¡æ,20¡æ,8
2020-08-25,31¡æ,19¡æ,12
2020-08-26,31¡æ,19¡æ,12
2020-08-27,31¡æ,20¡æ,11
2020-08-28,33¡æ,20¡æ,13
2020-08-29,35¡æ,22¡æ,13
2020-08-30,29¡æ,20¡æ,9
2020-08-31,26¡æ,19¡æ,7
2020-09-01,29¡æ,18¡æ,11
2020-09-02,30¡æ,18¡æ,12
2020-09-03,31¡æ,16¡æ,15
2020-09-04,32¡æ,17¡æ,15
2020-09-05,31¡æ,18¡æ,13
2020-09-06,33¡æ,19¡æ,14
2020-09-07,34¡æ,19¡æ,15
2020-09-08,34¡æ,19¡æ,15
2020-09-09,24¡æ,18¡æ,6
2020-09-10,29¡æ,17¡æ,12
2020-09-11,29¡æ,18¡æ,11
2020-09-12,31¡æ,20¡æ,11
2020-09-13,28¡æ,19¡æ,9
2020-09-14,25¡æ,19¡æ,6
2020-09-15,29¡æ,18¡æ,11
2020-09-16,25¡æ,17¡æ,8
2020-09-17,29¡æ,20¡æ,9
2020-09-18,31¡æ,18¡æ,13
2020-09-19,28¡æ,18¡æ,10
2020-09-20,17¡æ,14¡æ,3
2020-09-21,15¡æ,13¡æ,2
2020-09-22,17¡æ,13¡æ,4
2020-09-23,24¡æ,12¡æ,12
2020-09-24,27¡æ,17¡æ,10
2020-09-25,22¡æ,15¡æ,7
2020-09-26,28¡æ,18¡æ,10
2020-09-27,23¡æ,17¡æ,6
2020-09-28,21¡æ,16¡æ,5
2020-09-29,26¡æ,16¡æ,10
2020-09-30,24¡æ,17¡æ,7
2020-10-01,22¡æ,15¡æ,7
2020-10-02,13¡æ,11¡æ,2
2020-10-03,14¡æ,12¡æ,2
2020-10-04,14¡æ,11¡æ,3
2020-10-05,14¡æ,10¡æ,4
2020-10-06,12¡æ,8¡æ,4
2020-10-07,18¡æ,11¡æ,7
2020-10-08,15¡æ,11¡æ,4
2020-10-09,16¡æ,11¡æ,5
2020-10-10,17¡æ,12¡æ,5
2020-10-11,17¡æ,13¡æ,4
2020-10-12,16¡æ,11¡æ,5
2020-10-13,12¡æ,11¡æ,1
2020-10-14,12¡æ,9¡æ,3
2020-10-15,10¡æ,9¡æ,1
2020-10-16,20¡æ,7¡æ,13
2020-10-17,18¡æ,7¡æ,11
2020-10-18,19¡æ,8¡æ,11
2020-10-19,20¡æ,10¡æ,10
2020-10-20,20¡æ,8¡æ,12
2020-10-21,23¡æ,8¡æ,15
2020-10-22,22¡æ,6¡æ,16
2020-10-23,17¡æ,10¡æ,7
2020-10-24,16¡æ,9¡æ,7
2020-10-25,18¡æ,12¡æ,6
2020-10-26,18¡æ,12¡æ,6
2020-10-27,15¡æ,9¡æ,6
2020-10-28,13¡æ,6¡æ,7
2020-10-29,12¡æ,7¡æ,5
2020-10-30,12¡æ,10¡æ,2
2020-10-31,17¡æ,9¡æ,8
2020-11-01,19¡æ,9¡æ,10
2020-11-02,19¡æ,9¡æ,10
2020-11-03,14¡æ,9¡æ,5
2020-11-04,16¡æ,9¡æ,7
2020-11-05,16¡æ,9¡æ,7
2020-11-06,19¡æ,6¡æ,13
2020-11-07,21¡æ,7¡æ,14
2020-11-08,18¡æ,8¡æ,10
2020-11-09,19¡æ,6¡æ,13
2020-11-10,17¡æ,8¡æ,9
2020-11-11,17¡æ,8¡æ,9
2020-11-12,18¡æ,7¡æ,11
2020-11-13,19¡æ,9¡æ,10
2020-11-14,17¡æ,5¡æ,12
2020-11-15,16¡æ,7¡æ,9
2020-11-16,19¡æ,11¡æ,8
2020-11-17,11¡æ,8¡æ,3
2020-11-18,16¡æ,5¡æ,11
2020-11-19,14¡æ,7¡æ,7
2020-11-20,7¡æ,4¡æ,3
2020-11-21,7¡æ,2¡æ,5
2020-11-22,3¡æ,0¡æ,3
2020-11-23,3¡æ,-1¡æ,4
2020-11-24,2¡æ,-1¡æ,3
2020-11-25,5¡æ,0¡æ,5
2020-11-26,8¡æ,0¡æ,8
2020-11-27,5¡æ,1¡æ,4
2020-11-28,7¡æ,0¡æ,7
2020-11-29,8¡æ,0¡æ,8
2020-11-30,4¡æ,0¡æ,4
2020-12-01,2¡æ,0¡æ,2
2020-12-02,3¡æ,-1¡æ,4
2020-12-03,0¡æ,-4¡æ,4
2020-12-04,1¡æ,-1¡æ,2
2020-12-05,3¡æ,-1¡æ,4
2020-12-06,3¡æ,-1¡æ,4
2020-12-07,2¡æ,-2¡æ,4
2020-12-08,3¡æ,0¡æ,3
2020-12-09,6¡æ,-1¡æ,7
2020-12-10,10¡æ,-1¡æ,11
2020-12-11,9¡æ,-1¡æ,10
2020-12-12,8¡æ,0¡æ,8
2020-12-13,2¡æ,-4¡æ,6
2020-12-14,1¡æ,-6¡æ,7
2020-12-15,0¡æ,-3¡æ,3
2020-12-16,2¡æ,-1¡æ,3
2020-12-17,3¡æ,0¡æ,3
2020-12-18,5¡æ,-3¡æ,8
2020-12-19,5¡æ,-3¡æ,8
2020-12-20,6¡æ,-4¡æ,10
2020-12-21,5¡æ,-4¡æ,9
2020-12-22,4¡æ,-1¡æ,5
2020-12-23,8¡æ,-3¡æ,11
2020-12-24,8¡æ,0¡æ,8
2020-12-25,7¡æ,0¡æ,7
2020-12-26,9¡æ,1¡æ,8
2020-12-27,10¡æ,0¡æ,10
2020-12-28,6¡æ,0¡æ,6
2020-12-29,2¡æ,-6¡æ,8
2020-12-30,-1¡æ,-7¡æ,6
2020-12-31,-1¡æ,-6¡æ,5
2021-01-01,6¡æ,-5¡æ,11
2021-01-02,4¡æ,-2¡æ,6
2021-01-03,6¡æ,-3¡æ,9
2021-01-04,3¡æ,-2¡æ,5
2021-01-05,5¡æ,-5¡æ,10
2021-01-06,0¡æ,-9¡æ,9
2021-01-07,-4¡æ,-8¡æ,4
2021-01-08,1¡æ,-8¡æ,9
2021-01-09,1¡æ,-5¡æ,6
2021-01-10,0¡æ,-5¡æ,5
2021-01-11,7¡æ,-4¡æ,11
2021-01-12,14¡æ,-1¡æ,15
2021-01-13,18¡æ,-2¡æ,20
2021-01-14,15¡æ,-3¡æ,18
2021-01-15,10¡æ,-5¡æ,15
2021-01-16,6¡æ,-7¡æ,13
2021-01-17,7¡æ,-4¡æ,11
2021-01-18,11¡æ,-6¡æ,17
2021-01-19,10¡æ,-2¡æ,12
2021-01-20,8¡æ,0¡æ,8
2021-01-21,12¡æ,-1¡æ,13
2021-01-22,8¡æ,-1¡æ,9
2021-01-23,5¡æ,1¡æ,4
2021-01-24,4¡æ,1¡æ,3
2021-01-25,9¡æ,-3¡æ,12
2021-01-26,8¡æ,-2¡æ,10
2021-01-27,11¡æ,-3¡æ,14
2021-01-28,11¡æ,-3¡æ,14
2021-01-29,10¡æ,-2¡æ,12
2021-01-30,13¡æ,-3¡æ,16
2021-01-31,11¡æ,-1¡æ,12
2021-02-01,15¡æ,-4¡æ,19
2021-02-02,7¡æ,-4¡æ,11
2021-02-03,15¡æ,-2¡æ,17
2021-02-04,8¡æ,-2¡æ,10
2021-02-05,16¡æ,1¡æ,15
2021-02-06,17¡æ,0¡æ,17
2021-02-07,14¡æ,-3¡æ,17
2021-02-08,9¡æ,0¡æ,9
2021-02-09,13¡æ,-1¡æ,14
2021-02-10,13¡æ,-1¡æ,14
2021-02-11,10¡æ,0¡æ,10
2021-02-12,15¡æ,2¡æ,13
2021-02-13,10¡æ,-1¡æ,11
2021-02-14,7¡æ,2¡æ,5
2021-02-15,9¡æ,-1¡æ,10
2021-02-16,17¡æ,-1¡æ,18
2021-02-17,17¡æ,1¡æ,16
2021-02-18,17¡æ,2¡æ,15
2021-02-19,22¡æ,3¡æ,19
2021-02-20,25¡æ,7¡æ,18
2021-02-21,25¡æ,5¡æ,20
2021-02-22,20¡æ,6¡æ,14
2021-02-23,16¡æ,3¡æ,13
2021-02-24,6¡æ,0¡æ,6
2021-02-25,4¡æ,0¡æ,4
2021-02-26,4¡æ,2¡æ,2
2021-02-27,10¡æ,3¡æ,7
2021-02-28,4¡æ,2¡æ,2
2021-03-01,11¡æ,0¡æ,11
2021-03-02,13¡æ,2¡æ,11
2021-03-03,18¡æ,3¡æ,15
2021-03-04,16¡æ,7¡æ,9
2021-03-05,18¡æ,9¡æ,9
2021-03-06,11¡æ,3¡æ,8
2021-03-07,12¡æ,6¡æ,6
2021-03-08,8¡æ,3¡æ,5
2021-03-09,9¡æ,5¡æ,4
2021-03-10,8¡æ,5¡æ,3
2021-03-11,15¡æ,7¡æ,8
2021-03-12,16¡æ,7¡æ,9
2021-03-13,19¡æ,9¡æ,10
2021-03-14,15¡æ,8¡æ,7
2021-03-15,21¡æ,10¡æ,11
2021-03-16,18¡æ,9¡æ,9
2021-03-17,16¡æ,9¡æ,7
2021-03-18,8¡æ,6¡æ,2
2021-03-19,9¡æ,4¡æ,5
2021-03-20,11¡æ,2¡æ,9
2021-03-21,12¡æ,1¡æ,11
2021-03-22,17¡æ,2¡æ,15
2021-03-23,21¡æ,5¡æ,16
2021-03-24,21¡æ,11¡æ,10
2021-03-25,19¡æ,12¡æ,7
2021-03-26,15¡æ,5¡æ,10
2021-03-27,25¡æ,8¡æ,17
2021-03-28,24¡æ,9¡æ,15
2021-03-29,21¡æ,9¡æ,12
2021-03-30,19¡æ,12¡æ,7
2021-03-31,15¡æ,9¡æ,6
2021-04-01,12¡æ,8¡æ,4
2021-04-02,10¡æ,8¡æ,2
2021-04-03,12¡æ,9¡æ,3
2021-04-04,11¡æ,9¡æ,2
2021-04-05,18¡æ,6¡æ,12
2021-04-06,16¡æ,10¡æ,6
2021-04-07,18¡æ,8¡æ,10
2021-04-08,22¡æ,9¡æ,13
2021-04-09,17¡æ,8¡æ,9
2021-04-10,16¡æ,10¡æ,6
2021-04-11,18¡æ,9¡æ,9
2021-04-12,23¡æ,11¡æ,12
2021-04-13,17¡æ,9¡æ,8
2021-04-14,14¡æ,8¡æ,6
2021-04-15,19¡æ,7¡æ,12
2021-04-16,22¡æ,8¡æ,14
2021-04-17,20¡æ,11¡æ,9
2021-04-18,25¡æ,11¡æ,14
2021-04-19,23¡æ,13¡æ,10
2021-04-20,17¡æ,12¡æ,5
2021-04-21,15¡æ,9¡æ,6
2021-04-22,18¡æ,12¡æ,6
2021-04-23,14¡æ,12¡æ,2
2021-04-24,13¡æ,10¡æ,3
2021-04-25,13¡æ,9¡æ,4
2021-04-26,18¡æ,10¡æ,8
2021-04-27,22¡æ,10¡æ,12
2021-04-28,25¡æ,10¡æ,15
2021-04-29,21¡æ,13¡æ,8
2021-04-30,31¡æ,11¡æ,20
2021-05-01,29¡æ,19¡æ,10
2021-05-02,22¡æ,13¡æ,9
2021-05-03,20¡æ,10¡æ,10
2021-05-04,25¡æ,11¡æ,14
2021-05-05,28¡æ,13¡æ,15
2021-05-06,30¡æ,13¡æ,17
2021-05-07,27¡æ,14¡æ,13
2021-05-08,34¡æ,15¡æ,19
2021-05-09,33¡æ,17¡æ,16
2021-05-10,31¡æ,17¡æ,14
2021-05-11,25¡æ,18¡æ,7
2021-05-12,20¡æ,11¡æ,9
2021-05-13,31¡æ,16¡æ,15
2021-05-14,30¡æ,16¡æ,14
2021-05-15,20¡æ,14¡æ,6
2021-05-16,19¡æ,12¡æ,7
2021-05-17,24¡æ,13¡æ,11
2021-05-18,26¡æ,16¡æ,10
2021-05-19,26¡æ,15¡æ,11
2021-05-20,28¡æ,15¡æ,13
2021-05-21,26¡æ,18¡æ,8
2021-05-22,30¡æ,21¡æ,9
2021-05-23,22¡æ,13¡æ,9
2021-05-24,29¡æ,14¡æ,15
2021-05-25,26¡æ,17¡æ,9
2021-05-26,32¡æ,16¡æ,16
2021-05-27,30¡æ,18¡æ,12
2021-05-28,28¡æ,16¡æ,12
2021-05-29,32¡æ,16¡æ,16
2021-05-30,33¡æ,19¡æ,14
2021-05-31,33¡æ,20¡æ,13
2021-06-01,34¡æ,19¡æ,15
2021-06-02,33¡æ,19¡æ,14
2021-06-03,26¡æ,15¡æ,11
2021-06-04,32¡æ,17¡æ,15
2021-06-05,37¡æ,19¡æ,18
2021-06-06,35¡æ,23¡æ,12
2021-06-07,36¡æ,21¡æ,15
2021-06-08,35¡æ,23¡æ,12
2021-06-09,28¡æ,23¡æ,5
2021-06-10,20¡æ,15¡æ,5
2021-06-11,35¡æ,25¡æ,10
2021-06-12,31¡æ,25¡æ,6
2021-06-13,32¡æ,23¡æ,9
2021-06-14,24¡æ,18¡æ,6
2021-06-15,24¡æ,16¡æ,8
2021-06-16,18¡æ,16¡æ,2
2021-06-17,16¡æ,15¡æ,1
2021-06-18,26¡æ,17¡æ,9
2021-06-19,31¡æ,22¡æ,9
2021-06-20,31¡æ,22¡æ,9
2021-06-21,32¡æ,19¡æ,13
2021-06-22,36¡æ,22¡æ,14
2021-06-23,30¡æ,23¡æ,7
2021-06-24,30¡æ,22¡æ,8
2021-06-25,29¡æ,16¡æ,13
2021-06-26,28¡æ,22¡æ,6
2021-06-27,33¡æ,22¡æ,11
2021-06-28,35¡æ,23¡æ,12
2021-06-29,35¡æ,24¡æ,11
2021-06-30,37¡æ,22¡æ,15
2021-07-01,25¡æ,22¡æ,3
2021-07-02,21¡æ,17¡æ,4
2021-07-03,29¡æ,20¡æ,9
