iam_XXX,2023-01-29,00 oooo 姐姐要找多大的 00后都可 我刚好擦边 主要我年龄没那么大 那为什么 找弟弟呀 我喜欢弟弟 不喜欢年长的
豆友254486492,2022-09-06,姐姐是杭州人呀 嗯 专撩学生弟弟嘛哈哈哈 哈哈哈哈哈 那要是哥哥好撩，也得试试 哈哈哈哈 女朋友 可以有女朋友的微信嘛 😂 lana894245
月曦爱思考,2022-09-06,172 在下沙哦 弟弟太矮了 姐姐多高呀 不高 但是喜欢个子高的 好的姐姐
momo,2022-09-06,我也想看看你真人～
球球,2022-09-06,你好呀球球
豆友260844402,2022-09-05,都可以 怎么收费 一小时50 内容是啥 带颜色的 要拍脸？ 不用 我不怎么看豆瓣呀 我先加你微信或者qq吧 3035857800 加你了 通过呀
moon u penny🌙,2022-09-05,好好看呀 谢谢
淼淼,2022-09-05,你好呀姐姐
Momo,2022-09-03,这样嘛我也显小 为什么手指要打马 有点幼稚。。 哈哈哈哈 可可爱爱 ヾ(≧∇≦谢谢≧∇≦)ノ 你是哪里人呀 浙江 我今天就去浙江 第一次去
没有昵称,2022-09-03,我可没删你 那就是我删的你吧 因为你不理我 无所谓了，反正聊骚而已啊 哈哈哈怎么能这样说啊 都删了还说个鸡巴？ 你脸真大 不看看豆瓣多少像你这样的狗来舔 我差你这一个么
我是毒药？,2022-09-03,你好呀姐姐 你哈 由于私信较多，请回答1年龄2职业3坐标，谢谢 22 研究生 杭州 Tai 我已经 34了[喜极而泣] 那刚好呀 我就喜欢姐姐[微笑]
豆友138934003,2022-09-03,文字 声音丑 不要 我要听声音 不要 那 换点图 ？ 那 我说话 你打字
董小姐,2022-09-03,来啦 直接加v嘛 加你vx啦
豆友257745900,2022-09-02,男孩子？ 女孩子？ 不是 我男孩子
豆友256728120,2022-09-02,看什么的时候 看看你做的 只有自己动手的
豆友262010913,2022-09-02,自己看看 [不说] 真的不给看嘛[大哭] 容我考虑考虑 要等不及咯 你在网上看其他人的视频吧 [喜极而泣] 和我没有区别 那 感觉也差太多了哈哈哈 那我可以关注你推特嘛
豆友251228831,2022-09-02,钻洞干嘛
Wendy,2022-09-02,你好呀姐姐
豆友256160597,2022-09-02,多大
派特里克Star,2022-09-02,我感觉你不胖呀 很胖 为啥这样说 就是胖啊😂 实话实说 哈哈哈没事啦 那我也胖！ 哈哈哈哈哈😂😂 加个微信嘛 不经常看豆瓣 先不了吧
豆友261026814,2022-09-02,聊天吗 加我QQ聊2407376614
carry妹妹,2022-08-31,6个
ahshsh,2022-08-31,那应该不会那么巧的 都在福建？ 为啥子不理我 哈哈哈哈 在福建 福建哪儿 厦门 好吧 我在厦门读书 加油哦
月岛雯,2022-08-31,那是什么书 1984 我们之前聊过吗 不知道
花茶,2022-08-31,你好呀姐姐
豆友185198800,2022-08-31,关注了
桃花岛主,2022-08-31,是诶 高中生哦 大学生 大一？ 大三 我看你的小组 好多高中小组哈哈哈 我以为高中生 不是的 哈哈哈哈 那你是 02年？
张本纸盒,2022-08-31,你好呀老师
豆友219114847,2022-08-31,或许可以 试一试 微信还是qq qq吧 我加你 我加你 哈哈哈哈 不行 就要我加你 1121033787 😂
苏子,2022-08-31,聊天嘛
木生,2022-08-31,哄你睡觉 打算怎么哄 语音哄你 吵了更难睡 在你耳边呢喃 讲故事给你听 轻轻声的 太吓人了
张mm木子,2022-08-31,男孩子还是女孩子 怎么啦 我说感叹男孩子年轻还是女孩子年轻 都可以呀 我倒是经常听姐姐感叹年轻真好 哈哈哈
豆友I2EOX9Od7k,2022-08-30,我超奶超乖超成熟
豆友261064806,2022-08-30,只找小姐姐聊天吗
豆友260463695,2022-08-30,睡了嘛 哈 原来你也睡很晚 你醒的也很早 处理一点事 聊天呐
豆友146206359,2022-08-30,No 照片即🉑️ [不高兴] 嗯嗯 难道你是好看到能出道吗 不是的 嗯嗯 所以我觉得你有照片 但是单纯害怕被骗 So
O.o,2022-08-30,小狗 ？ 骂你！ ？ 问号啥 我还有你的秋秋 ？ 秋秋是啥 qq 噢
望穿秋水的眼,2022-08-29,嗯哼 上次给我的微信号不对！ 哈哈 [大哭] 所以语音嘛 聊啥嘛 啥都行 可以哟 发微信 加你了哟
豆友140240907,2022-08-29,开语音
白羊的意志,2022-08-29,听听声音吗 好哇 微信还是qq QQ吧 506899882 加你咯
那没事了,2022-08-28,语音吗 不
林深时见鹿,2022-08-28,线下？ 线下 先看颜值
如何,2022-08-26,姐姐
豆友259669762,2022-08-26,聊天嘛
大西,2022-08-26,男的？ 男的
脆糖,2022-08-26,晚上适合聊点色色 或许吧 那还语音嘛 明天可以嘛 不对 今天晚上 现在已经12点过了 哈哈哈 现在也是今天晚上 现在是凌晨  晚安咯 中午好呀
豆友133715243,2022-08-26,有多好听 不过也有可能是声音好听的小哥哥 多好听 听听就知道啦 好的啊 Q还是v 都可以呀 我加你 1622307476 想用用Q， 加你了
切斯特,2022-08-26,？ 图 没人 还有图吗 咸蛋黄girl是什么意思 咸蛋黄没吃过？ 有真人版头像？ [舒服]
豆友221129749,2022-08-26,啥软件 看片软件 屏幕共享一起看？ 不好 信息不安全 噗哈哈哈 什么信息 我开个腾讯会议 一起看 擦 变态
JQK,2022-08-25,认识天蝎男干嘛
momo,2022-08-25,可以phone sex
听风,2022-08-25,可以phone srx
豆友[phone],2022-08-25,聊天吗
昨天,2022-08-25,女孩子？
kayi-,2022-08-25,语音聊天？ 嗯嗯 荤素？ 都可以 那我加你吧 QQ？ 都可以 我加你 多少号 1121033787
改变,2022-08-25,想知道在想什么吗 嗯 试试就知道了
ようき,2022-08-24,怎么贴贴呀
霖,2022-08-24,然后全部射在你的胸上 舌头绕着龟头打转 舌尖刺激马眼 想看我射出来吗 哦可惜豆瓣发不了视频 加微信吧 你号多少呀 castawayyy- 最后有一个-哦
请好好鞭策盆盆,2022-08-24,姐姐好看呢 谢谢
🦄,2022-08-24,固聊来啦
柳俊烈女朋友,2022-08-23,00年可以吗 太小了不好意思
文素,2022-08-22,姐姐你好呀 你好呀 粘人的弟弟来啦 哈哈哈哈你好粘人的弟弟 可是弟弟不在上海可以嘛 也可以～还是看人～ 不找长期是什么意思呀 告诉那些想撩骚的找炮友的就别豆油我了 这样呀
李琪琪,2022-08-20,我可以请你喝柠檬茶吗 ………… 啊这 可以跟你开车嘛
↑,2022-08-20,你好呀 语音嘛 声音不好听就互删哦 好的呢 我加你 嗯？
晴姐,2022-08-20,醒这么早 停电 被热醒吗 额 聊天嘛 兴致不大
豆友247360692,2022-08-20,我请你喝吧 真的吗哈哈哈 陪我聊聊天 请你喝奶茶哈哈哈 哈哈哈哈 不喝，也可以聊啊 喝了聊的更安心 半夜了，甜的容易变胖 来语音嘛 不了
豆友252207025,2022-08-20,怎么了
小梨🍐~,2022-08-20,语音吗 你声音好听吗？ 好听呀 好 睡了嘛
花🌸儿,2022-08-18,你说普通话还是啥 哈哈哈普通话啦 你在读研？ 嗯 9月份 小孩儿 姐姐多大 我硕士毕业8年了 也没有很大啦 困了，不说了 睡觉💤
Alita,2022-08-18,睡不着来聊天阿珂 啊
宝宝,2022-08-18,加你了
jjjj,2022-08-17,语音吗
momo,2022-08-11,我面试！ 不在一个城市不考虑哦 啊 原来是线下啊 是啊 不然我怎么看呢？
念悠悠,2022-08-11,可以看你自慰吗 100是可以露脸和露胸，你要看我全身加玩具ZW是199，也不规定时长，包🐍，你可以先玩100的，有感觉再补99 先加联系方式吧 我现在在外面 晚点回家找你玩 那你加了发部分红包我把空间给你打开看看福利照片吧 回来直接视频 多少？ 发一百呀， 我Q 2428935139 确定玩加我Q。🧧发支付宝，视频过程你可以不露脸，私密照永久可以看 ？
momo,2022-08-11,我可以面试帅哥吗
豆友260568344,2022-08-10,一看就知道啦 刚注册的 为啥开小号呀 大号有照片 和日常生活 吐槽或者记录 照片见不得人嘛！ 怕被傻逼骚扰哈 那就是太好看了
豆友260161404,2022-08-09,高潮迭起 身体会受不了 里面可以连着高潮吧？ 豆豆好像不行 嗯 看对方厉不厉害 有故事呀姐姐 还好吧 你多少岁 叫我姐姐 00年哦
豆友260269331,2022-08-09,不是 看你加了研究生小组 Emmm 怎么说呢 也希望看看别人的生活吧 不会是硕导吧 。。。 我今年研0 嗯哼 恭喜
Xx.,2022-08-09,聊天组 树洞组 姐弟恋组！ 哈哈哈哈 真是的 行不行嘛 什么行不行 加v  ErikaXIAO123 加你啦
豆友67406137,2022-08-09,你好呀 2000
夏安,2022-08-09,为什么想要灵魂伴侣 因为想进行灵魂的交流 哈哈 哈哈哈这么抽象 那是一种什么样的交流 和肉体交流有啥区别 肉体交流只是一部分吧 我可以报名吗 哈哈 哈哈是啥意思哦
茉小姐。,2022-08-09,姐姐好好看哦
哦,2022-08-09,好看呢姐姐
kk,2022-08-09,没事 你怎么还没睡呀 [困乏]回这么慢要睡着啦 没 在干嘛呀 半夜不睡 小鹿乱撞 没有啊 语音吗 下次 好 那先加v？
娜娜子,2022-08-09,你好呀 hi 色色嘛 文 语音 都可以哦
頑皮老闆喝不醉,2022-08-09,聊天嘛姐姐
豆723569,2022-08-08,男孩子？
豆友213178958,2022-08-08,等人聊天？ 聊着呢 聊什么呀 天南海北胡侃咯
Estrella.,2022-08-08,吹什么呀
纯牛奶,2022-08-08,hm是啥
常愿意,2022-08-06,大三岁
豆友258890861,2022-07-28,你说呐 不小呀 哪里都不小 好的 就差了三岁 嗯啦 为什么动态的照片看不到了[大哭] 什么 姐姐的相册看不到了 不知道
豆友136716509,2022-07-28,姐姐你好呀
豆友257593418,2022-06-27,你好呀 嗨 哈哈你不常看豆瓣嘛 哈哈不经常看
豆友258052231,2022-06-18,聊天呀 好
砂糖橘味薯片,2022-06-14,有偿提供python 教学哦 就一作业，不用惹谢谢
⠀,2022-06-13,你好呀 有偿提供python帮助哦 加我vx:castawayyy-
ASHERS,2022-06-13,你好呀 可以提供python 教学 加vx:castawayyy-
豆友72055558,2022-06-11,男闺蜜可以嘛 2k
上山鹿,2022-06-10,flask会吗
趙,2022-06-09,有需要python辅导吗 对 有一道题不会 加我微信jiushia_ 然后把题发给我哦
豆友247591066,2022-06-07,会喜欢弟弟嘛 如果是帅弟弟，也可以喜欢 哈哈哈要多帅 哈哈，有一点帅就行 那来认识一下呀 所以你是在读大学的，有一点帅的弟弟么 今年毕业哈哈
嗯嗯你说得对,2022-05-25,有偿代写爬虫哦 什么价位 加微信 castawayyy-
果粒儿,2022-05-17,有偿辅导python哦
expectations,2022-05-16,你好呀姐姐 好在哪 上来就喊姐姐 好看的姐姐 来亲亲 你好easy啊 [发怒][发怒] 亲不亲 哈哈哈 蛮亲
豆友256609380,2022-05-11,你好呀 hi 聊天嘛 我当你男闺蜜
知行,2022-05-11,你好 您好，请问您会Django和React吗
豆友255805760,2022-04-29,还是不聊颜色吗 你就那么想聊颜色？ 只能说不聊颜色 每个人都可以聊呀 那你就去聊呀
豆友76520288,2022-04-26,你好呀 2k
豆友188375958,2022-04-21,来聊天
豆友252811928,2022-04-18,可以听听声音嘛 聊嘛 你好呀 00年大学生 怎么样 一起禁欲
愿小赵天天开心,2022-04-09,美女 唠嗑 你好呀，打个广告【接网调有需要可以找我，你指挥我开视频不过有偿】 联系方式？ 企鹅， 1394646634
豆友255666174,2022-04-06,聊天吗 聊天不
豆友252405904,2022-04-05,搜微信说用户不存在呀 可以了
豆友248887353,2022-04-01,我可以当你的树洞嘛姐姐
豆友249050490,2022-03-25,挺难得的哈哈哈 哈哈哈哈 多大了你 那你还是不太记得我嘛 我跟你视频过 那也许是你长得不好看吧 [喜极而泣] [悲伤] 好吧 我00年的
系统豆邮,2022-03-25,你好，    你投诉的内容“蹲个第四爱弟弟。。。”，经查确属违规，依据社区指导原则该内容已被处理，感谢你对豆瓣社区氛围的维护。
豆友253398761,2022-03-24,？ 对 我来吧 微信还是qq 这里不好吗 啊 不是语音吗 没说语音啊 [囧] 我看你在语音组发
收纳师蓓酱,2022-03-23,上海 你呢 我在福州呀 也有疫情 那昨天台湾地震 你那有感觉吗？ 别人有 我没有 昂昂 说明你睡的熟 我那时候还没睡呀 哦哦 我还是在朋友圈感觉到的哈哈哈
豆友255295706,2022-03-23,女孩子嘛 女孩子加我哦 castawayyy-
豆友255205132,2022-03-23,96的 那是姐姐耶 我 00年的 哈哈 弟弟 你在哪个城市呢姐姐 我简介里有 现在也在那里嘛 对 这样 工作啦？
豆友252403511,2022-03-23,已经在工作了嘛 是的 你呢？ 我大四 准备读研 哦哦厉害啊 你想聊什么呀 语音吗？ 你多高多重？ 178 140 [不说]有故事嘛 没有我可就睡啦
豆友254581850,2022-03-22,年龄可以不要卡那么死嘛哈哈 你多大 22
豆友70815263,2022-03-22,叫啥 《程序员下班了》 哈哈哈我猜到个大概 没想到这么直白 好几年前的了 中国第一位程序员是谁？ 不知道耶 沈从文，他写了本书叫《边城》。 你选择的上学的城市都特别好 什么时候复试啊
豆友255155407,2022-03-19,你好呀
豆友248273144,2022-03-16,我陪你呀
豆友254972186,2022-03-15,你好呀 你是m吗？ 对呀
豆友252642267,2022-03-14,你不是卖照片赚钱嘛 你要买吗？二十五块钱八张 六张 是什么样的照片呀 不好意思打错了 裸的 脸照 整体 噢噢 那我加你微信吧 好的谢谢 你给我呀 happyfishwx
豆友254932508,2022-03-13,你好呀 嗯 交个朋友嘛
豆友246160324,2022-03-11,你是学生？ 对呀 大四 哦哦 考研咩哈哈哈 考完啦 上岸啦 [赞][赞][赞][赞][赞] 姐姐在哪个城市呀 武汉
豆友254265670,2022-03-11,你好呀
豆友250174669,2022-03-10,嗯真好 怎么啦 你好像很悲伤 你还在上大学吗 大四了 真好 你呢 工作好多年了 姐姐 ？怎么
豆友249494301,2022-03-10,多少💰 你开呀 你可以语音还是视频呀 浅聊一次，后面看💰🏠大尺度 那你开价呗 先来文字图片呗，一次100 我不聊文字图片的哦 最少也要语音起步呀 语音10m 80哦，20分钟150 视频呢 熟悉之前不视频
想的美美子,2022-03-07,哈哈哈收费的嘛 嗯，不过比较灵活也不贵 加你微？需要的时候可以试试 你多大呀 过3了啊 有颜色的聊天可以赚钱呀 没兴趣
豆友226387931,2022-03-05,你是女孩子呀？ 女 你呢 男 哪里人呀 厦门 好远哦
豆友249468860,2022-03-04,热恋中还要玩具嘛哈哈 是两个人一起玩的嘛 有推荐吗 你是自己玩还是情趣玩具啊 都行
豆友254469559,2022-03-03,那你单身多久啦 一年多吧 这么久啊，那你平时怎么解决生理的呀？ 自己用手呀 怎么不找个女的解决一下呢？ 你帮我嘛 要不我们视频玩点刺激的呀[喜欢] 有感觉了就约 好呀 那你进来我私密房间吧，我们在里面开视频互看
歧燃,2022-03-01,我来我来！ 我来教你！ 加个qq 我手把手教你 真的吗😂 请问您QQ是？ 1121033787
豆友175372190,2022-03-01,很完美哈哈哈 那说明你很好看！ 也不是 我的意思是120的话其实刚刚好，现在是有点儿胖了[喜极而泣] 哈哈哈 没关系 不胖 我可以看看你嘛 算了，别看了，又不是一个地方的 [大哭] 陪你聊天 [尴尬]以前聊过
豆友140056393,2022-03-01,我感谢他的放我一条生路，但现在我真的很害怕，风又大，一点也不像冬天，我没吃晚饭，一直在鼓励安慰别人，可是，我被一群男人在网上攻击。 而我的前任，早就想到这一点，他比我怕，他跑了。松饼，我不会哭的。 [囧][囧] 你怎么了 风刮得窗户像要破了。松饼，我不哭的，明天早上，我还要去很远的地方。 我害怕，我不应该害怕， 我可以加你微信和你语音呀 我去给我相亲对象打。 哦 谢谢你。我会好起来的，感谢每一次可怕的事发生。我会更好的。
豆友239107557,2022-02-28,请问是学什么？ 计算机呀 好吧 未来的码农… 你呢 没有未来的语言类 我好像想起来了 昨晚是说了关于高潮的事情 [尴尬]你不会还要探讨这个问题吧 你不想聊一些色色的话题是嘛 就是我为啥没事说这个。那个回复只是随手就回了而已。。。
豆友246747237,2022-02-26,但是会影响我未来的孩子 如果有的话 还会影响我妹妹 你是大学生呀 嗯 我也是哈哈 猜对了 怎么猜的 看动态什么的比较可爱 有趣的灵魂
豆友154902543,2022-02-26,你是女孩子？
豆友252279786,2022-02-25,你好呀 来啦
咪……兔兔,2022-02-24,熟悉了可以 熟悉了可以干啥 不知道呢 哈哈 你Q给我吧 如果我长得你不喜欢么 呢 互相删了呗 [尴尬] 好的 你给我Q吧 1819255447
豆友62738814,2022-02-24,那倒没有 我就是脸长得比较嫩 不过我本来也还小吧哈哈哈 嗷嗷 姐姐要看我嘛哈哈哈 好耶😆 不给白看哈哈哈 要姐姐微信[微笑] 1203889382 姐姐平时不发朋友圈 没关系 主要是豆邮没有提醒 聊天比较麻烦！
豆友254358361,2022-02-23,你好呀 你好 你要哥哥解答什么苦恼呀
豆友169017269,2022-02-23,你好呀 要学爬虫嘛 嗯 最近上课做项目在学[喜极而泣] 助教讲的不是很清楚什么的 你微信给我 我加你吧
豆友241401233,2022-02-22,我这么小的小朋友！ 怎么会约呢！ 读出来就我甩了 不好意思  脑补韩剧剧情哈哈哈 哪个学校？ 我现在大四 在厦门理工 然后9月在浙江理工读研 噢噢 那你得离开厦门了 是呀 没几个月了 那算了
愉欢,2022-02-21,多少🚪哇 随你便都好啊 [做错事]还是你开吧 随便也太难给了 vv3397 随便真的多少都没关系 那加了我给你发红包
Day,2022-02-21,你好 学习Python吗 您好 我是没怎么用过python想找人带我速度学一下 加微信说吧 你的给我 x256x64x
往事皆错,2022-02-21,你好 需要检查什么软件 你知道链游嘛 就是一个链游的自动点击软件 我从网上下载的，我想请人给我看看，盗号不盗号 好的 预算多少
豆友220052236,2022-02-21,好看就好啦 相处不久的 为啥 情商低 相处不久啊 你怎么会觉得自己情商低呢 情商低的人是不会发觉自己情商低的 相处不好 和别人
豆友253305298,2022-02-18,[囧][囧] 哈哈哈哈 这么直接 是的 你多大 99 可以加个微信给你看嘛 别了 哈哈哈 那互换？ 嗯？
事无绝对,2022-02-18,在？ 你好，刚看到，需要代做吗
ty,2022-02-16,哈哈哈 你有多少朋友呀 有时间的话都可以过来 我们可能总共需要30人，因为我们也是分部门的任务。 所以拆分了 那钱是怎么结算呢 就是一样的 每个人40 大家都会有一个抽奖号 也可以等待抽奖奖品 是先给吗 还是最后再结算 到现场签到后就可以结算了 这个你放心 这个你看怎么样呢？ 有时间来参加吗？
持韧,2022-02-16,妹妹
财神春花,2022-02-16,哈哈哈 那我比你弟弟还小一点 你多大呀 我00年呀 十岁…… 弟弟我们不适合 哈哈哈哈 哪有！ 差的不多 十岁 再差个四五年都可以生个那么大的儿子了[喜极而泣] 哈哈哈 哪有那么夸张！ 我觉得年龄差有点大   会自动想这段感情会不长久   然后对方会抱着玩玩的态度
文小宝,2022-02-15,[尴尬][尴尬][尴尬] 不要嫌我烦就好咯 应该不会吧，不过我在网络上有点冷淡就是了，除非特别聊得来 [笑死了]那我可以加姐姐微信嘛 先在豆瓣聊一聊再说吧，有个魔咒，一般加了微信很快就没声音了 在豆瓣反而有一搭没一搭的能聊着 哈哈哈这样吗 好吧～ 对呀，反正都是聊天呗，豆瓣也能聊嘛
J,2022-02-15,聊啥
momo,2022-02-14,挺喜欢的呀 你看我主页应该会看到我很喜欢长沙妹妹哈哈 你在长沙吗哈哈哈哈哈 我有中文版的福尔摩斯探案，还有英文版的福尔摩斯探案 中文的看完了，英文没有看[笑死了] 我是福建人 只是很喜欢长沙女孩子说普通话 为啥啊？有什么特别的吗？ 就是那种 塑料普通话呀 很好听 有机会可以去长沙玩，有很多好吃的[笑死了]
玛塔塔,2022-02-14,怎么啦！ 哈哈哈 315消费者的节日[嘻嘻] 认识一下嘛 可以呀 加个微信或者qq嘛 可以呀 我加你 castawayyy- 最后有一个杠哦 好滴
豆友198295466,2022-02-14,你好呀
昏鸦,2022-02-14,语音可以吗 ？？ 语音？ 那视频可以嘛哈哈 视频不可 刚起 好吧 微信还是qq 微信吧 817026856132
Miss C,2022-02-14,聊天嘛
abiak,2022-02-13,聊天
kk（女的）,2022-02-13,你好呀 你好 连麦聊天嘛 你帅么 哈哈哈 要视频也可以呀 可以先发个照 可以微信发吗 豆瓣不喜欢发照片
Maxine蜜达,2022-02-13,你好呀
豆友253185122,2022-02-13,你好呀  有偿约炮 线上接不接  来一个红包支付宝口令红包 [尴尬] 先加微信或者qq  先给口令红包
豆友253392851,2022-02-12,你好呀 你好啊 想聊点啥呀 宽泛一点的 考研考得咋样 考的挺好的呀 应该是稳上啦 你已经工作了嘛 还是也是学生呀 哈哈，祝贺啦 保研的我已经毕业好多年了
Márcio,2022-02-11,你好 需要爬取数据那 吗
不要香菜多放葱,2022-02-08,在？ 还需要Python 设计吗 需要的 留VX吧
豆友150071748,2022-02-03,你好呀 嗯 聊天嘛 不
没有蜡笔的小新,2022-02-02,会机器学习吗 回的 会的 加vx castawayyy-
豆友250751121,2022-02-01,新年好呀 新年好 晚安 玛卡巴卡
豆友223917760,2022-01-30,女的吗 对啊 加个微信吧
豆友252499857,2022-01-29,你好呀 你好 聊天嘛 连麦嘛 no连麦 那文爱呀 聊天呀
JJMM,2022-01-28,请问可以导出雪球网公开用户数据吗 爬虫吗 castawayyy- 加微信细说吧 我加啦 麻烦通过一下吧
豆友184445383,2022-01-27,聊天嘛 哪里的 在福建哦 嗯？ [发怒]
momo,2022-01-27,你好呀 你好哦 是一起刷题吗
RRRii,2022-01-27,压力大吗 还好吧 我大四哈哈 可能感觉不到 刚考完研 现在考研人真不少啊 学什么？ 计算机呀 有细分吗 大数据与数据科学 嗯嗯嗯 顺应时代需求 找工作不成问题了
哎哟喂💭,2022-01-26,你好呀姐姐 [鬼脸] 聊天嘛～ 聊天？
面包桃桃酱,2022-01-26,你好呀 你好👋 谈恋爱嘛哈哈
奔波霸霸波奔,2022-01-26,哈哈哈哈可以呀 可以加你的微信嘛 •ᴥ•哈哈还不太熟悉所以不想用微信 哈哈哈可是豆邮很难熟悉起来呢 ฅ ̳͒•ˑ̫• ̳͒ฅ嗯哼？有什么区别么 因为感觉你不怎么看豆邮哈哈 [尴尬]哈哈哈 而且豆邮也没有提醒 蛮累的哈哈
女王大大,2022-01-26,聊天嘛 好听吗 挺好听的 来听听吧 微信 castawayyy- 最后有一个杠不要漏啦 哦
豆友245779094,2022-01-26,加我吧 castawayyy-
豆友238542043,2022-01-26,哈哈哈想跟你聊聊天可以嘛 我也一直挺想玩的 聊吧 不聊天我难受 语音嘛 不得 我不是s 你要找s问问别人吧 不是啊哈哈哈 聊天而已
NN,2022-01-25,听听声音嘛 好听吗 哈哈哈还可以吧～ 不知道合不合你胃口 微信呢 castawayyy-
喜欢桃子🍑,2022-01-23,哈哈哈哈 可是计算机真的也是260多 工科很多都是这分数 是我记忆有偏差了 [哈哈][哈哈] 本省的学校吗 去杭州啦 蛮不错了 好就业 等你好消息弟弟
lucky,2022-01-23,我想起来了 哈哈哈哈 你是个色情狂 没有！ 我没有！ 呦  悔过了？ 哈哈哈 你还不如不想起来呢！ 那你准备这次重开一局 ？
Forus,2022-01-23,大姐姐！ 你好 是多大的姐姐[眼睛] 挺大了 😹😹 隔了两周 [嘻嘻] 平时不太有时间，最近隔离上来看看 那可以加大姐姐的微信嘛 就在这聊吧
豆友249299714,2022-01-19,打红包不太可能[喜极而泣] 哎呀 我不要姐姐的钱！ [假笑] 快把微信交出来啦 你微信号给我 我加你 castawayyy- 最后有一个杠不要漏啦
朵朵🧀,2022-01-19,代做Python  你好！ +v详聊可以嘛 zanilian_
Hailey,2022-01-16,没办法，道德感还是有的 我总是会想起学校的熊孩子们 😂😂😂 好吧 等你再长大点吧 哈哈哈哈哈 养成系是嘛 灰太狼都要把小羊养熟了再吃呢 [眨眼] 好啦好啦
矢的小日历,2022-01-16,你好呀 我不好 为啥呀 我来陪你变好 你没有用 谢谢了
豆友124881061,2022-01-16,你好呀
豆友209747789,2022-01-16,简单介绍一下自己吧 00年 178 135斤 16cm 寒假不回家？ 可以去 你指的春节？ 不会就是大年三十吧 你是哪里人 年边上了吧 在武汉 有一丢丢远 我过去不远呀
每天开心一点点,2022-01-16,😨 已经有代沟了 没有啦 好像做不成这个知己了😭 可以的 可以加v嘛 可以 我加你吧 嗯 xrkiko0909
momo,2022-01-16,你太瘦了… 不要再减了
倾,2022-01-16,睡不着 是因为什么 不甘心睡觉 反正明天可以睡到自然醒 也对
Ich,2022-01-16,哈确实 你想加微信聊嘛 还是在豆瓣 嗯嗯？ 我下午上课去了 hhh微信还是要比较熟再加 对哦 高三学生还没放假嘛 在干嘛呀 嗯？
花微侬,2022-01-15,聊天嘛 还在读书吗 对呀 大四 好好读书！！ 还有一个学期毕业咯 你呢 我已经被社会毒打了
