iam_XXX,2023-01-29,00 oooo 姐姐要找多大的 00后都可 我刚好擦边 主要我年龄没那么大 那为什么 找弟弟呀 我喜欢弟弟 不喜欢年长的
豆友252050193,2022-01-15,不是白嫖哈哈哈 就是在问价格呀 我不会白嫖的 视频要干嘛先 就是 做色色的事 520 陪你打飞机 一次 好想 但是好贵 那就闭嘴
豆友182026402,2022-01-15,你好呀 你好呀 聊天嘛 这会儿已经有点犯困了，哈哈 好吧～ 那姐姐先睡吧 安啦
꒰⌗´͈ ᵕ `͈⌗꒱,2022-01-15,你好呀 你好 咋啦 是因为我发的帖子嘛 如果想安慰我的话谢谢你哦 我就是有点不知所措外加怕死... 忘记为啥了哈哈哈 想聊天来着哈哈
豆友207524193,2022-01-15,聊天嘛姐姐 聊天嘛
momo,2022-01-15,喜欢啥样的弟弟 正常的吧 不要我前男友那种 睚眦必报的弟弟 可以加姐姐微信嘛哈哈 tie984831828 加你咯 你你你 删了我 好绝情！
1988,2022-01-15,嗯 不苦不累，高中无味[喜极而泣] 你是男孩子呀 女的 女孩子学代码比较少耶 还行吧 没有很少吧 那你加我微信吧 我平常也不怎么看豆瓣 好！ castawayyy-
豆友Gjh-pY9_9o,2022-01-15,怎么还不睡 后面就睡了 这样呀 早上好呀 早呀 今天要上班吗 不上
阿茈,2022-01-15,聊天嘛 怎么聊 都可以呀 语音也可以 不方便语音呢 那就打字呀 怎么呢 想聊啥
豆友198209450,2022-01-15,说这个好虚伪 就是陌生人 才放的开 那你继续 平时太压抑吗 欲望比较强吧 ？ 你呢 无聊而已 嗯 好吧
豆友236340767,2022-01-15,我们之前聊了啥 忘了  你多大 那你为啥说又是我！ 22 哦哦 太小了 拜拜 拜拜 聊天嘛
可以只爱我吗,2022-01-15,你好呀 聊天嘛
喵喵,2022-01-14,连麦嘛 语音嘛
豆友252794934,2022-01-14,男的女的？
king,2022-01-14,比我小的都是弟弟 我00年的 那差不多呀 哈哈哈 你呢 一样 哈哈哈 那可以呀 挺好的 交朋友嘛 你在哪个地方 福建
BlackSea,2022-01-14,你好
云,2022-01-13,豆邮好不方便 好 呢 你给我 我上班没事找弟弟聊天 哈哈哈哈哈 castawayyy- 后面有一个杠哦不要漏啦 我复制 👌
哈啰🔸喵喵,2022-01-13,你发我吧 我加你 我加你 等等 聊什么的？ 我不开车 你想聊什么 我不开车 那爆照嘛～ 不 你这哪是找聊友
好好工作学习,2022-01-13,聊个天 想聊啥 听你的呀 看你想聊啥 看你能接受聊啥 一般人不接受的我都不接受
嘿,2022-01-13,那我也没 [外星人] 哈哈哈 可以加微信嘛 我给你录小视频 啊啊啊 要加嘛 想加～ 那你发过来吧 [喜极而泣] castawayyy- 最后有一个杠哦不要漏啦
.,2022-01-13,我喜欢呀 spankee？ 额 你是s还是？ m 那就好 语音玩不玩
钓鱼竿的后裔,2022-01-13,ddd 想聊啥 都可以哇 ＋v？ domisolarro 哈喽。 加你啦
Ms.Jane看星空,2022-01-13,头像是你嘛姐姐 是啊 [微笑]好好看 谢谢~不过这是美图秀秀的ai效果 哈哈哈 可以透过效果看出来很好看 今天有点忙 那姐姐先忙呀～ 可以加姐姐的微信嘛 我怕豆邮看不到 豆油都聊不下去的，加了微信怕不久就要互删了[喜极而泣]
郝思嘉,2022-01-13,[囧][囧]姐姐找这样的人做啥 帖子里写的很清楚了 哈哈哈帖子里写的很清楚要求 没写目的啊 第三条反复看
已 注销,2022-01-13,我在上海呀 好像离杭州不远 嗯 是不远 [眨眼]认识一下嘛 好呀 [笑死了]可以加个微信嘛 好呀 我加你 castawayyy- 最后有一个杠哦不要漏啦
952733,2022-01-13,你不怎么看豆瓣吗 你这么好！ 我不是经常看 那可以加你微信嘛～ re-lizalee 加你啦 我来喂饱你～ [大哭] 可以陪陪我嘛 有偿
沉到底,2022-01-13,更权衡利弊吧 你目前单身 还是恋爱中 单身 不然也不会来豆瓣找姐姐聊天呀 你的目标就是姐姐嘛 妹妹不可以？ 妹妹太小了 聊的放不开啊 你还想咋放开 [微笑]
食锦嚯锅,2022-01-13,小哥哥来啦 文 嗯嗯 来吗 嗯 微信嘛 还是这里 这里
豆友228897150,2022-01-13,你好呀姐姐 你几岁啊喊我姐姐 00年的～ 好的。我儿子就比你小几岁 所以可以叫姐姐嘛 不用了 怎么了 不差弟弟 好吧～
柒,2022-01-13,就地找个能马上吃到的 哈哈哈哈 想语音聊聊天呀 Soul下一个 方便快捷 [不高兴] 你会的好多 没你多 去洗吧～ 好嘞
失踪Holiday,2022-01-13,419是什么意思 for one night 一夜情 违禁词不让发 只能打数字了 [做错事]好专业 哈哈哈哈 古早词汇
豆友209815804,2022-01-13,那是确实无聊 你呢 为什么失眠 生活压力吧 [做错事] 辛苦啦 羡慕你 还在上学 也没几年啦 好好享受
momo,2022-01-13,生日快乐呀 谢谢你呀 聊聊天嘛 不啦我刚刚打完游戏稍稍有一丢丢困 先睡啦 [嘻嘻][嘻嘻][嘻嘻] 晚安啦
皮卡皮卡丘,2022-01-13,有腹肌 有🐔 看看 不在豆瓣发哦 随你 你有东西交换吗 就是说 不能白嫖吧哈哈 有 好 要看哪个
Renee,2022-01-13,姐姐你好呀
不听,2022-01-13,医生姐姐？
走我们去那边,2022-01-13,你好呀
豆友141756294,2022-01-13,聊天 哈哈哈，方便问一下您是北方人吗 不是… 怎么啦 哈哈哈哈哈，个人原因哈，我好像更喜欢跟北方人唠闷子 [喜极而泣][喜极而泣][喜极而泣] 不好意思啦 我是很南的南方 打扰啦 哈哈哈哈哈哈，海南吗 福建
名字还没想好,2022-01-13,啊 文吗 我更想语音 嗯嗯 不行…… 为啥呀 那加个微信文吧 好 你给我 我加你吧 zqx71211
Na na,2022-01-13,你好呀
kiki,2022-01-13,聊天嘛
❤️丫丫,2022-01-12,网文是文爱的意思啦 哈哈哈嗯。我回答完反应过来了 你有兴趣嘛～ 没有哦 那语音呢 没有兴趣哦
动词打次,2022-01-12,你好呀姐姐
如歌,2022-01-12,是不是说错话了 我都没说话   而且卸载了重装找不到app了 因为被下架啦 我才知道 豆瓣太不好用啦 加个微信嘛 也能用 我又下载上了 [大哭]被拒绝了 这不一样嘛
社会王姐,2022-01-12,没怎么出门 [假笑]新冠也不会通过微信传染 你放假了？ 嗯 30号就回家了 那我加你微信？ 好 castawayyy- 最后有一个杠不要漏啦
xxxxxx,2022-01-12,蹲谁呢
草莓芥末CoCo酱,2022-01-12,就是肥美呀 [眨眼] 可以看看姐姐嘛 你学什么专业的呢 计算机呀 哦~~互联网农民工？哈哈哈 差不多吧～ 你怎么扯开话题了！ 什么话题？你说啊 [不说]想看看姐姐
zhou,2022-01-12,你前几天没回我呀 我又来了 最后一次！ 你好呀 你好 哈哈哈你还有我们的聊天记录吗 只有一个“最后一次！” 没印象了。。 [喜极而泣]就是你之前一直没回我啦 [喜极而泣][喜极而泣][喜极而泣]
momo,2022-01-12,北京其实名胜古迹就那样，但是买东西，吃喝都超级方便 在干嘛呀 上班呢 [笑死了] 下班以后聊聊天嘛 嗯 可以加你的微信嘛 你给我 castawayyy- 最后有个杠哦～
阳光,2022-01-12,姐姐好呀 我是男的 哈哈哈男的加北京女孩小组嘛
小小林绿子,2022-01-12,宁波 聊天嘛，位置就不重要了 哈哈哈 就 纯聊天嘛 对呀😂 不然还能干啥 [嘻嘻]我也不知道哈哈哈 没有找过固聊 就是有时候有些东西想分享 比如搞黄色的群？😂 我那就是开个玩笑
Rick(酸黄瓜版),2022-01-12,为什么照片删啦
心伊,2022-01-12,聊天嘛 聊 连麦？ 不方便 那打字吧 可以 你是女孩子呀 恩 你去过好多城市 是
佳子,2022-01-12,20多呀 20出头哈哈哈 有照片吗 微信上有呀 加微信给姐姐发～ OK 你说我加 castawayyy- 最后有一个杠不要漏啦 👌
豆友252707116,2022-01-12,在？
四囍△,2022-01-12,争取三点睡 在看你的关于我 那可得看一会呢哈哈哈哈哈 看起来像恋爱脑！ 哈哈哈哈哈哈哈哈 这么会说话下次别说了！求你！ 达咩 恋爱脑达咩 现在不 以前 多少 是有点吧 那就好～
奶狗🐶,2022-01-12,不会你才是身经百战吧 没有没有 只和前男友做过嘛 对啊 感觉怎么样 除了痛没别的感觉 [做错事] 就做过第一次？ 对啊做了一次太痛了就没做过了 那你平常会自慰吗
一个很穷女孩纸,2022-01-12,生日快乐 谢谢[哈哈]
搓小手过冬,2022-01-12,好吧 你回的有点久呀 不经常看豆瓣嘛 下午晚上的时候会玩 噢噢 [眨眼]那可以加你vx嘛 加qq吧 你几几年的 98 在吗
李莫愁,2022-01-11,那好吧 大不了你不说话就把你删了 哈哈 你的多少 castawayyy- 对了先确认一下我很穷你要是杀猪盘就别浪费时间 哈哈哈哈哈哈哈哈哈哈哈 我不是～ 最后有一个杠不要漏啦 加了
豆友79464610,2022-01-11,怎么骗啊 [悲伤] 哈哈哈不知道啦 不说这个了 说sm 行吧 你是s还是m呢 m 好，我收奴性的要求，身体健康，口舌灵活，服从能力执行能力强 你能不能符合
豆友252642405,2022-01-11,我就信 那你随便找个qq或者微信跟我视频 先给我一点救急可以吗， [尴尬][尴尬] 视频一下还不要5分钟 我会给你足够证据的 那你先给 你才给了五块钱 [发怒] 不给算了
尖叫班班长,2022-01-11,那我去洗澡啦 好哒 [微笑] 考上了吗 差不多考上啦 太好啦！真好 半夜发消息是有什么事要分享吗 没有呀 就是很久没上豆瓣 想你啦 [鬼脸]考上要跟你分享哦 是跟我分享，打错字了
豆友224325736,2022-01-11,听听声音嘛 听听声音吗
豆友213028199,2022-01-11,动图啊 不想看动图 还有没 都是动图 不是 做爱不都是动图嘛 你做爱不动嘛 不要动嗯 那没有啦 不好意思 还有别的需求嘛
The Haahoos,2022-01-11,哪有那么夸张 除非你长的老成 哈哈哈 我长得 不老成 相反 有点嫩 那还是得叫我小阿姨 不要 叫姐姐
momo,2022-01-11,男大学生要嘛
晚风吹过的傍晚,2022-01-11,没有啊 改头像了啊 我记得你叫啾啾哈哈哈 我怎么会忘了你啦 哈哈哈哈哈哈哈哈哈 [嘻嘻] 你的小组隐藏了好多 哈哈哈哈哈哈哈 对啊 我比较注重隐私hhh
我是你的奶茶吗,2022-01-11,什么都可以问吗
张颂文,2022-01-11,你说 哈哈哈你不是要🔞的网站嘛 想聊点🔞的～ 那你倒是发网址啊 没有网址！ 我就是🔞 [尴尬] [眨眼] 语音吗 滚
大果果儿,2022-01-10,哈哈哈 可以一只聊的那种 一直 一直聊 那得以后慢慢看 [悲伤] 姐姐在北京呀？ 嗯 好远哈哈 我是南方弟弟 我是在北京的南方姐姐 先睡觉了 晚安 晚安～
momo,2022-01-10,聊天嘛
豆友252630701,2022-01-10,连麦？
未来,2022-01-10,我需要的是找个人包养我[喜极而泣] 额 我看得懂哈哈哈 [喜极而泣] 噢噢 你是不止看钱是吧 还对人有要求 那不是应该双方要有基础的感觉才能长久吗 啊 是吗哈哈 要是真有基础有感觉还有钱什么事 随缘呗，我又不着急 那你喜欢多大的 90左右的吧
张小六👊,2022-01-10,大了两年呢 哈哈，就是呢 大了两年呢 你找人聊天就在豆瓣聊嘛 可以加微信嘛 可以啊 那我加你吧 Zx7777888881 ？？ 你删这么快
阿悟,2022-01-10,你好呀 嗨 要语音呀？ 我也不知道要说什么
Céladon,2022-01-10,上班也可以语音嘛 嗯嗯 [囧][囧] 什么工作可以这样摸鱼呀 只是最近比较空 语音想聊点啥
豆友252397629,2022-01-10,那我说得很快欸 那我就喜欢快的哈哈哈 哈哈哈哈 你呀 随便说说的欸 没有啦 我又不在乎说话快还是慢咯 可以加姐姐微信嘛 我加你？ castawayyy- 最后有个杠不要漏了哦～
豆友248455806,2022-01-10,我说你赶紧把我拉黑 我不要 我想做你云男友 你爱怎么样怎么样。没时间陪你玩 我怎么了啊… [大哭]为什么这么凶啊姐姐 我不想理你，你看不出来啊？ 好吧 现在？ ？
猫不理你,2022-01-09,[喜极而泣]原来这样 还想说 是不是小时候和现在长很像 哈哈哈 你失眠了吗 是啊 今天头痛 喝了一大杯黑咖啡 现在正在承担后果 抱抱你哈哈 失眠好可怕 我竟然打了那样一篇东西就发出去了  还好没人回 秒删 哈哈哈 怎么啦 没感觉有啥奇怪呀 就很弱鸡…
Alisa,2022-01-09,哈哈哈哈 [尴尬]然后现在在家 就准备考研复试 写写代码做做家教赚💰 以后毕业要做合格的码农嘛 应该是吧哈哈 研究生在杭州  毕业以后应该留在杭州的互联网公司 杭州互联网公司多 哈哈哈 是呀 你呢姐姐 你在上海吗 对呢
看不清未来、,2022-01-09,学生弟弟怎么样 哈哈，不要啦。我已婚聊会被找事 [大哭][大哭]
豆友246193240,2022-01-09,你好呀
豆友172966207,2022-01-08,还在接单呢你！ 不行吗 还聊吗 涨价 [不高兴] 50
柠檬蜂蜜,2022-01-08,聊啥呀 都可以啊
社交恐怖分子,2022-01-08,你好呀 嗨
我变成了一棵树,2022-01-07,你好呀 👋 需要Python 辅导吗
扁平星球,2022-01-06,你好 代写Python  有意可以加我微信哦 castawayyy-
Clytze.,2022-01-05,姐姐要多高呀 180以上可以吗 [喜极而泣]可惜啦 我只有175
飞天小狗蛋,2022-01-04,代写作业吗老师，hyks363，微信
Clover的Solace,2022-01-03,需要Python 代写？ tf1改成tf2能不能写    用tf2的Keras 不是combat.v1那样
豆友249136652,2022-01-03,哦 那我倒是没想约 也没打算语音 哈哈哈  那你是想文爱咯～ 只能这样啊  别的不方便啊  没关系 我都听你的～ 加个微信吧 我加你 castawayyy-
LUCIA,2022-01-03,上大三吗？ 大四呀 快毕业了 明年上研究生了 考上哪里了 好厉害 还是个学霸弟弟 考去杭州啦 真棒👍 你呢姐姐～ 你是北京人嘛 算是吧
秘密,2022-01-03,你好，是否还缺代写？ 我不缺代写啊 我是做代写的 哈哈哈 好的
COLDPLAY,2022-01-02,[困惑] 要好好休息哦 可以加你微信，吗，有点不好意思呢…… 啊，真是，我是个坏家伙 可以啦 castawayyy- 发了，记得通过哦 没收到呀 嗯，网断了
果果,2022-01-02,[微笑]姐姐可以加微信嘛 我给姐姐看 行 castawayyyy- 最后有一个杠哦不要漏了 搜不着 castawayyy- 多了一个杠嘻嘻嘻 不是 多了一个y 这个是对的
露西娅,2022-01-02,认识一下呀[不说] 好呀 你还在上学吗 大四呀 差不多毕业了 明年读研究生 那你在上海？ 不在呀 … 你在福建？ 嗯嗯 明年去杭州读研
黑鸦骗子,2022-01-02,00后弟弟来啦 成年了嘛 哈哈刚好00年呀 姐姐为啥不理我呜呜 吃饭去了 认识一下嘛～
Niko,2022-01-02,你好呀 [打了个招呼] 有偿要弟弟嘛
あおい,2022-01-02,来吧 陪你连麦吗 嗯 vx还是qq 3486196180 qq 被我抓到啦 qq674971979
派pure,2022-01-01,啊啊啊啊我明天就可以回家了 我们考试都不考了你敢信 这是最后一个实践作业 泰感谢了呜呜 太感谢了呜呜 [大哭][大哭][大哭] 😂😂😂 没事 你是长沙的妹妹呀 yes
M.,2022-01-01,在？还需要代做吗
豆友173366931,2022-01-01,来呀 随便聊吗 嗯？ 你要聊荤的吗 不要
Mark D,2021-12-31,你是女的？
scarlett,2021-12-31,[打了个招呼] 嗯哼 聊天嘛姐姐 聊呀 你是姐妹吗 哈哈 我是弟弟 我又来了 你好啊
momo,2021-12-30,你好呀 Vx语音聊天吗 聊荤的还是素的呀
夏天很短,2021-12-30,来聊天 [喜极而泣] 怎么啦 没 你要聊啥呀
Amber,2021-12-30,你好呀 [嘻嘻][嘻嘻][嘻嘻] [笑死了]聊些啥呀 聊歌？ 你在上学还是上班了呀 还在上学呀 奥奥 真好呀
我心遗忘的节奏,2021-12-30,你好呀
脆脆鲨呀,2021-12-30,考得咋样 感觉现在好卷 还可以吧 对了答案应该能上哈哈 哇 恭喜🎉 考的计算机 也要被数学折磨 厉害呀 计算机好难 好冷，我回个家 晚点回你 去吧
txt凉真圆,2021-12-30,你好呀
京子酱,2021-12-29,我今年去过杭州考试 你在哪个城市读大学呀 我在天津 天津大学 南开大学 南开 哈哈好厉害 什么专业呀 金融的 不过打算以后读经济了
L笑寒,2021-12-29,哈哈哈 你很久没上豆瓣了吗 是滴 好几年了 以前豆瓣人还挺多的 你都玩小组嘛 没有固定的 随便看看 我才玩一年哈哈 [眨眼] 我比你小一些 可以叫你姐姐嘛 别
豆友234788844,2021-12-29,我已经在上班了 毕业很多年啦 你们放假了？ 考完研就放假啦 准备怎么过节 回家和小伙伴玩呀 [男拉手] 幸福  我还等着放元旦  你在哪个城市呀
南瓜好难呀,2021-12-28,我也是年下弟弟～ 此年下非彼年下
恋恋手记,2021-12-28,我很乖的 姐姐说啥我都听话 姐姐你每次就上来回一句就不见呀！ 姐姐！ 啊 我也不是厦门的，你这么积极干嘛 就是想认识一下嘛 那你发下你自己的照片 让我看看你 [笑死了]姐姐你加我微信我给你录小视频嘛 然后你觉得不好看就删了我
momo,2021-12-26,[打了个招呼] 来问网址的么 来聊天的 我也是弟弟 对不起 我还是比较喜欢年上 [大哭]
W,2021-12-26,[打了个招呼]
雨一直下,2021-12-24,[打了个招呼] [笑脸]
nuo,2021-12-23,[打了个招呼]
豆友238215183,2021-12-23,那结婚了吗 你简介写了80后呢哈哈 我结婚了还有空聊呀 那姐姐你约过吗 约什么？ 你多大？ 约p 木有 好叭 [笑死了]
豆友194863767,2021-12-23,[打了个招呼] 好啊 聊天不 要和我语音吗 有偿的？ 是呢 能接受吗 不了
女神老师,2021-12-23,[打了个招呼]
萧艾世分世,2021-12-22,哈哈哈 [尴尬][尴尬]哈哈哈 我们有时差 噗哈哈哈哈哈哈哈哈哈哈哈 漂流瓶式联系 我不喜欢哈哈哈 可以加你微信嘛 可以啊 13057616260 加你啦
抓住养乐多,2021-12-22,[打了个招呼] [没有嘴] [没有嘴]终于回我了 被脑壳疼禁锢了呀 哈哈哈 我来治愈你 恩？～ 听听声音嘛 还是做别的事情都可以呀 就听声音[鬼魂]哦
豆友250795246,2021-12-22,[打了个招呼] 嗨 你好呀姐姐 你好阿 喜欢和弟弟做朋友嘛 嘿嘿，你多大了啊 00年呀
柚子,2021-12-22,[打了个招呼]
白兔子,2021-12-22,想听你说话哈哈 你复习了吗 复习的咋样 肖四肖八背完了吗 哈哈哈哈 灵魂三问 保持好心态 不要每科都失误 就可以上哈哈 嗯嗯！
.com,2021-12-22,[打了个招呼] ？ 抱抱你呀 哈哈 谢了 [微笑][微笑]
Era,2021-12-22,我丑啊 好吧～ 你不是颜控么 哈哈有点 反正是 视觉动物 正常 都喜欢美的东西 或者姐姐身材好嘛 不好 好吧～
豆友251899751,2021-12-22,[打了个招呼]
白白-,2021-12-21,那也没比我大多少呀 小姐姐哈哈哈 是嘛？ 我00年的呀 5年诶 不多啦 姐姐我可以加你微信嘛嘻嘻 M_Giiiiii 可以呀 加你啦
豆友213676903,2021-12-21,[打了个招呼]
灵雅,2021-12-21,你好呀姐姐 哈喽！ 姐姐终于回我啦 要做事嘛，很忙的 好吧～ 姐姐现在忙嘛
豆友219427021,2021-12-21,加拿大 弟弟 我要睡啦今天 马上两点了 明天还可以找你嘛 当然可以啦 姐姐你要加我微信嘛 我怕豆邮我看不到 好啊 castawayyy- 最后有一个杠不要漏啦 我的id是zlj-zlj-zlj
Lee,2021-12-21,先在这聊聊？ 哈哈 等熟悉再加可以不？ 哈哈主要是豆瓣私信都没有提醒 经常看不到 那我加你吧 castawayyy- [笑死了][笑死了] 最后有一个杠不要漏啦姐姐 [喜极而泣][喜极而泣][喜极而泣]
干电池,2021-12-21,[打了个招呼] 嗯 你多高多重 175 130  你可以带个女孩子嘛
老甜甜,2021-12-20,干嘛这么嫌弃弟弟嘛 杭州offer也搞定了？ 考研啦 去杭州 [眨眼] 那恭喜你了again [微笑]那可以恭喜我获得姐姐微信嘛 你还是找个同龄的小姐姐吧 你算算呀 85前的快40了  姐姐是不是嫌弃我 我嫌弃你什么啊 我并不了解00后 不是一个时代的 那就了解一下下呀
华夫华夫,2021-12-20,[打了个招呼]
Momo,2021-12-20,[打了个招呼]
胡老师不想起床,2021-12-20,怎么了 又不是未成年 00年是多大 23 嗯。。。 你多大呀 我困了 [发怒] 微信交出来再睡 She0812 加你咯
鹅要加油鸭,2021-12-20,[打了个招呼]
豆友210219274,2021-12-20,你好呀姐姐 有门槛 多少呀 66 有什么福利 肯定有 不了
珍,2021-12-20,在哪个学校 在厦门的一个普通一本 你在哪个城市呀 江西一个小市 可以加你的微信嘛哈哈 可以 那我加你吧 我加你 castawayyy- 最后有个杠哦不要漏啦
CO9,2021-12-20,[打了个招呼]
优尼,2021-12-20,你好呀
豆友beany,2021-12-20,聊天嘛姐姐 帮姐姐消除孤独呀[眨眼] 谢谢小朋友，我在上班 哪里是小朋友！ 是弟弟 那姐姐啥时候下班 我等姐姐 等我做什么，去玩吧 陪姐姐聊天呀 姐姐你多大了 去玩吧
小红烧肉,2021-12-20,你好呀姐姐
修勾收容中心,2021-12-20,你好呀
天寒欲暮,2021-12-20,你好呀
拉菲,2021-12-20,你好呀
南诗之海,2021-12-20,你好呀
文竹,2021-12-20,你好呀
杭水漓,2021-12-20,你好呀
圈圈不想再纠结,2021-12-20,我还是学生hh 那你课多嘛？ 大四没有课啦 所以来找姐姐说话呀 那你要出去实习嘛？ 没有呀 考研 哇，几月考试呀？ 马上啦 还有五天 啊，这么快 对呀
谁是谁,2021-12-20,你好呀姐姐
Lilimiya,2021-12-20,你好呀
Smurf,2021-12-20,你好呀
蜜豆豆,2021-12-20,嗯哼，你好 认识一下呀姐姐 我看姐姐也在姐弟恋组 是的呀，但我没还发帖 姐姐不常看豆瓣嘛 可以加个微信嘛 姐姐？ lvchuang0320 小号哦，因为这里面基本都是真实的我~ 加你啦姐姐
似迷漾,2021-12-20,你好呀姐姐
豆友171922245,2021-12-19,我就感觉自己想不通，熬不过去 分不开嘛 我们最近总是冷战，两个性格差不多，谁都觉得自己是对的。都觉得自己受了委屈 吵的多了就觉得越没意思，但其实后面想想只是一些鸡毛蒜皮 不知道怎么就变成这样了，我经常怀疑自己的性格有问题。也确实有问题 性格不合就分开吧 和朋友逛街的时候会想他在身边多好 但我就是没办法果断的做决定，因为总是怕自己后悔 先睡啦，考研的人不适合听这些鸡零狗碎的事情。好好学习快乐生活呦 哈哈哈去睡吧 晚安啦
星野,2021-12-19,你好呀
豆友244388007,2021-12-19,所以 你只想聊聊天？ 姐姐不是不想和我谈恋爱嘛… 不是 是不想浪费你时间 怎么能是浪费时间呢 用微信说吧 豆邮好麻烦 可以 多少 我加你 castawayyy- 最后有个杠哦不要漏了 已加
豆友251780623,2021-12-19,撩撩我试试 撩你撩你 哈哈哈你要怎么撩
草莓🍓,2021-12-19,有人呀
慢慢瘦,2021-12-18,在？
海棠,2021-12-18,你好呀 好 哈哈我们有时差嘛 有 姐姐[眨眼]
娜娜芝,2021-12-17,来啦
😊×100,2021-12-17,姐姐聊天嘛 ？？？？？ [做错事] 有点久远哈哈
豆友250514329,2021-12-16,还没睡嘛 你好呀
莫邪,2021-12-16,我应该比你小十六岁 那是个故事阿 [囧] 好吧 我就二十多岁 你是学生吗 对呀 嗯 你呢 比你大
菠萝蜜饯,2021-12-16,你也考研吗 是的
无忧  ～ ～,2021-12-16,你好呀
Zola,2021-12-15,看啥医生 不知
豆友247171249,2021-12-15,哈哈哈这么夸张嘛 姐姐你多大啦 80后 我是00年的哈哈 姐姐[眨眼] 真是你姨。。 哈哈哈不是 是姐姐 [尴尬] 嫌弃弟弟呀！
已注销,2021-12-15,来啦 🚗🚗 👀 [微笑][微笑] 你好呀小姐姐 车呢 加微信呀哈哈 我只是⚽️个网址🥲 那不能白嫖嘛
豆友51481076,2021-12-15,要找附近的小哥哥干嘛呀[微笑] 聊聊天呀 你是哪里的呀 厦门呀 在？ 收m? 是呀 你属性是什么呀 m哇 你入圈多久了呀，
月上,2021-12-15,姐姐你好呀
qf%dvtd,2021-12-15,你是男的还是女的呀 男
XM,2021-12-15,你好呀
奈良美智,2021-12-15,来啦
豆友150685719,2021-12-14,再认识一个弟弟嘛姐姐
南溪,2021-12-14,[囧][囧]这么佛系吗 太累了 姐姐你几几年的呀 中年人 如狼似虎的年纪？ 姐姐我又来啦 啊 没有记录了嘛 怎么了 陪姐姐聊天呀
memo,2021-12-14,你是学什么专业的 商英 坚持学习 让自己变得更自律 培养一些兴趣 参加一些竞赛 提升自己的专业能力 同时保持好心情才是最重要的哦 比那些表面的东西重要多多多了 虽然有些老生常谈了哈哈哈 但是我真的觉得是这样呢 不一定要多努力 多苦多累 但做事一定要坚持哦 不一定要给自己定多大的目标 但定下的一定要做到哦  这样才会变得更自律更优秀 最重要的是不要emo哈哈哈 好的 看到这么大段的文字真的有被安慰到 [心] [眨眼]
澄澈透明的世界,2021-12-14,不怕 加油哈哈 一定能过的 我加油，谢谢！ [眨眼]
天生尤物懒羊羊,2021-12-14,你好呀
MalaYomujer,2021-12-14,[哈哈] 听听声音嘛 你V castawayyy- ok 加了嘛 加了呀 没收到呀哈哈 后面有个-不要漏啦 [尴尬]
豆友180317773,2021-12-14,hhhh 你要吗 我给你 免费吗 嗯 OK 谢谢 我加你微信 我加你吧 castawayyy- 加了
生火专用小废柴,2021-12-14,结果发现自己被删 哈哈哈 直接问啊 我没问，当时感觉自己受到了打击 后面觉得再去问，更尴尬 哈哈哈哈哈 确实 一瞬间会感觉受打击 但其实仔细想想就知道根本不是自己想的那样啦 不合情理 是啊 [不说]怎么又不爽啦
豆友212292320,2021-12-14,天呐姐姐你好好看呀！ (不是约炮聊骚的)
乌无,2021-12-14,中老年吗[不看] 难道 不是哈哈哈 是学生 [喜极而泣][喜极而泣][喜极而泣] 不是00后吧 00年的 大四 好难下手 和我弟一样大 你多大呀姐姐
豆友100988254,2021-12-14,你好呀
